episode:,reward
2065,-238.0
2066,-214.0
2067,860.0
2068,-412.0
2069,413.0
2070,893.0
2071,478.0
2072,65.0
2073,788.0
2074,1104.0
2075,932.0
2076,854.0
2077,708.0
2078,635.0
2079,46.0
2080,135.0
2081,836.0
2082,532.0
2083,664.0
2084,897.0
2085,-44.0
2086,566.0
2087,958.0
2088,858.0
2089,688.0
2090,536.0
2091,-80.0
2092,630.0
2093,764.0
2094,656.0
2095,1020.0
2096,-390.0
2097,165.0
2098,670.0
2099,618.0
2100,734.0
2101,303.0
2102,404.0
2103,980.0
2104,-444.0
2105,-272.0
2106,502.0
2107,1020.0
2108,1011.0
2109,976.0
2110,886.0
2111,502.0
2112,702.0
2113,598.0
2114,889.0
2115,260.0
2116,302.0
2117,150.0
2118,-70.0
2119,-143.0
2120,-32.0
2121,1034.0
2122,-168.0
2123,931.0
2124,496.0
2125,645.0
2126,624.0
2127,1014.0
2128,95.0
2129,709.0
2130,428.0
2131,858.0
2132,862.0
2133,927.0
2134,446.0
2135,364.0
2136,254.0
2137,594.0
2138,502.0
2139,880.0
2140,882.0
2141,739.0
2142,824.0
2143,972.0
2144,962.0
2145,199.0
2146,823.0
2147,133.0
2148,385.0
2149,270.0
2150,393.0
2151,786.0
2152,826.0
2153,510.0
2154,1003.0
2155,542.0
2156,842.0
2157,940.0
2158,780.0
2159,904.0
2160,811.0
2161,894.0
2162,772.0
2163,514.0
2164,610.0
2165,554.0
2166,566.0
2167,884.0
2168,816.0
2169,794.0
2170,246.0
2171,776.0
2172,460.0
2173,938.0
2174,309.0
2175,-72.0
2176,856.0
2177,242.0
2178,310.0
2179,751.0
2180,822.0
2181,254.0
2182,521.0
2183,998.0
2184,390.0
2185,658.0
2186,89.0
2187,618.0
2188,812.0
2189,791.0
2190,483.0
2191,883.0
2192,301.0
2193,744.0
2194,493.0
2195,150.0
2196,856.0
2197,666.0
2198,746.0
2199,735.0
2200,852.0
2201,159.0
2202,-52.0
2203,-43.0
2204,818.0
2205,848.0
2206,620.0
2207,546.0
2208,221.0
2209,609.0
2210,1044.0
2211,782.0
2212,871.0
2213,983.0
2214,265.0
2215,566.0
2216,792.0
2217,732.0
2218,598.0
2219,686.0
2220,878.0
2221,560.0
2222,560.0
2223,698.0
2224,956.0
2225,724.0
2226,808.0
2227,700.0
2228,903.0
2229,690.0
2230,858.0
2231,158.0
2232,752.0
2233,926.0
2234,306.0
2235,1058.0
2236,946.0
2237,358.0
2238,896.0
2239,868.0
2240,848.0
2241,1048.0
2242,1064.0
2243,796.0
2244,1095.0
2245,654.0
2246,618.0
2247,863.0
2248,247.0
2249,966.0
2250,552.0
2251,306.0
2252,791.0
2253,912.0
2254,576.0
2255,527.0
2256,302.0
2257,740.0
2258,718.0
2259,-50.0
2260,672.0
2261,1030.0
2262,748.0
2263,882.0
2264,754.0
2265,880.0
2266,1188.0
2267,350.0
2268,902.0
2269,1000.0
2270,736.0
2271,760.0
2272,848.0
2273,1072.0
2274,1114.0
2275,1012.0
2276,578.0
2277,912.0
2278,364.0
2279,857.0
2280,1096.0
2281,695.0
2282,1012.0
2283,377.0
2284,706.0
2285,824.0
2286,580.0
2287,842.0
2288,1084.0
2289,242.0
2290,812.0
2291,764.0
2292,742.0
2293,878.0
2294,875.0
2295,202.0
2296,607.0
2297,988.0
2298,553.0
2299,832.0
2300,1040.0
2301,-8.0
2302,702.0
2303,888.0
2304,911.0
2305,734.0
2306,680.0
2307,1078.0
2308,496.0
2309,755.0
2310,881.0
2311,316.0
2312,186.0
2313,506.0
2314,1002.0
2315,335.0
2316,1016.0
2317,636.0
2318,402.0
2319,775.0
2320,948.0
2321,800.0
2322,706.0
2323,630.0
2324,89.0
2325,291.0
2326,778.0
2327,156.0
2328,692.0
2329,610.0
2330,802.0
2331,944.0
2332,794.0
2333,23.0
2334,237.0
2335,924.0
2336,492.0
2337,1158.0
2338,989.0
2339,441.0
2340,660.0
2341,940.0
2342,70.0
2343,886.0
2344,1055.0
2345,652.0
2346,107.0
2347,869.0
2348,808.0
2349,826.0
2350,872.0
2351,230.0
2352,956.0
2353,212.0
2354,760.0
2355,806.0
2356,832.0
2357,770.0
2358,40.0
2359,964.0
2360,840.0
2361,920.0
2362,563.0
2363,92.0
2364,780.0
2365,426.0
2366,696.0
2367,838.0
2368,904.0
2369,906.0
2370,202.0
2371,-114.0
2372,563.0
2373,417.0
2374,664.0
2375,492.0
2376,466.0
2377,750.0
2378,986.0
2379,766.0
2380,160.0
2381,559.0
2382,894.0
2383,674.0
2384,907.0
2385,890.0
2386,524.0
2387,900.0
2388,251.0
2389,606.0
2390,336.0
2391,300.0
2392,1018.0
2393,779.0
2394,924.0
2395,890.0
2396,992.0
2397,921.0
2398,838.0
2399,303.0
2400,856.0
2401,664.0
2402,930.0
2403,572.0
2404,719.0
2405,736.0
2406,561.0
2407,676.0
2408,536.0
2409,634.0
2410,927.0
2411,861.0
2412,780.0
2413,676.0
2414,616.0
2415,836.0
2416,872.0
2417,846.0
2418,680.0
2419,886.0
2420,304.0
2421,920.0
2422,1014.0
2423,512.0
2424,920.0
2425,832.0
2426,368.0
2427,728.0
2428,827.0
2429,400.0
2430,794.0
2431,1002.0
2432,1010.0
2433,-126.0
2434,1012.0
2435,-5.0
2436,159.0
2437,965.0
2438,512.0
2439,496.0
2440,331.0
2441,638.0
2442,780.0
2443,996.0
2444,1028.0
2445,796.0
2446,996.0
2447,228.0
2448,996.0
2449,724.0
2450,-110.0
2451,998.0
2452,988.0
2453,-203.0
2454,642.0
2455,584.0
2456,738.0
2457,803.0
2458,907.0
2459,912.0
2460,688.0
2461,846.0
2462,940.0
2463,-2.0
2464,878.0
2465,502.0
2466,365.0
2467,1068.0
2468,774.0
2469,991.0
2470,938.0
2471,92.0
2472,1023.0
2473,964.0
2474,354.0
2475,780.0
2476,-27.0
2477,822.0
2478,696.0
2479,798.0
2480,605.0
2481,596.0
2482,345.0
2483,890.0
2484,874.0
2485,684.0
2486,897.0
2487,768.0
2488,682.0
2489,530.0
2490,860.0
2491,862.0
2492,819.0
2493,965.0
2494,666.0
2495,778.0
2496,-506.0
2497,676.0
2498,812.0
2499,752.0
2500,397.0
2501,1088.0
2502,-8.0
2503,842.0
2504,1092.0
2505,890.0
2506,998.0
2507,678.0
2508,1060.0
2509,174.0
2510,-30.0
2511,1002.0
2512,588.0
2513,874.0
2514,658.0
2515,799.0
2516,644.0
2517,-58.0
2518,-62.0
2519,340.0
2520,1005.0
2521,537.0
2522,660.0
2523,748.0
2524,700.0
2525,659.0
2526,1090.0
2527,640.0
2528,532.0
2529,926.0
2530,796.0
2531,954.0
2532,574.0
2533,538.0
2534,928.0
2535,988.0
2536,1078.0
2537,130.0
2538,450.0
2539,496.0
2540,912.0
2541,742.0
2542,1006.0
2543,586.0
2544,886.0
2545,898.0
2546,1144.0
2547,712.0
2548,549.0
2549,-138.0
2550,496.0
2551,894.0
2552,412.0
2553,-150.0
2554,269.0
2555,901.0
2556,1006.0
2557,570.0
2558,206.0
2559,502.0
2560,894.0
2561,890.0
2562,606.0
2563,850.0
2564,650.0
2565,806.0
2566,756.0
2567,656.0
2568,1064.0
2569,999.0
2570,1034.0
2571,658.0
2572,712.0
2573,804.0
2574,904.0
2575,1061.0
2576,710.0
2577,506.0
2578,-50.0
2579,-338.0
2580,734.0
2581,903.0
2582,87.0
2583,697.0
2584,847.0
2585,492.0
2586,808.0
2587,946.0
2588,978.0
2589,850.0
2590,732.0
2591,528.0
2592,788.0
2593,876.0
2594,806.0
2595,904.0
2596,872.0
2597,993.0
2598,792.0
2599,842.0
2600,1000.0
2601,650.0
2602,-175.0
2603,730.0
2604,963.0
2605,578.0
2606,1024.0
2607,699.0
2608,935.0
2609,564.0
2610,963.0
2611,650.0
2612,974.0
2613,866.0
2614,563.0
2615,1034.0
2616,862.0
2617,946.0
2618,848.0
2619,976.0
2620,986.0
2621,658.0
2622,574.0
2623,736.0
2624,752.0
2625,497.0
2626,896.0
2627,842.0
2628,135.0
2629,673.0
2630,692.0
2631,956.0
2632,874.0
2633,800.0
2634,974.0
2635,910.0
2636,-542.0
2637,599.0
2638,578.0
2639,517.0
2640,806.0
2641,1126.0
2642,721.0
2643,820.0
2644,702.0
2645,593.0
2646,1074.0
2647,96.0
2648,492.0
2649,867.0
2650,887.0
2651,591.0
2652,792.0
2653,1052.0
2654,747.0
2655,994.0
2656,902.0
2657,968.0
2658,62.0
2659,748.0
2660,526.0
2661,816.0
2662,-239.0
2663,184.0
2664,732.0
2665,796.0
2666,914.0
2667,1058.0
2668,556.0
2669,560.0
2670,740.0
2671,945.0
2672,1064.0
2673,581.0
2674,654.0
2675,1012.0
2676,955.0
2677,-262.0
2678,1015.0
2679,710.0
2680,341.0
2681,905.0
2682,385.0
2683,759.0
2684,812.0
2685,742.0
2686,665.0
2687,718.0
2688,1096.0
2689,1031.0
2690,716.0
2691,748.0
2692,722.0
2693,872.0
2694,588.0
2695,779.0
2696,628.0
2697,825.0
2698,200.0
2699,817.0
2700,799.0
2701,636.0
2702,838.0
2703,718.0
2704,874.0
2705,820.0
2706,466.0
2707,620.0
2708,751.0
2709,1079.0
2710,701.0
2711,774.0
2712,436.0
2713,998.0
2714,506.0
2715,492.0
2716,506.0
2717,826.0
2718,509.0
2719,1058.0
2720,118.0
2721,888.0
2722,934.0
2723,891.0
2724,652.0
2725,620.0
2726,980.0
2727,936.0
2728,-14.0
2729,634.0
2730,508.0
2731,941.0
2732,-290.0
2733,626.0
2734,539.0
2735,882.0
2736,986.0
2737,700.0
2738,844.0
2739,569.0
2740,908.0
2741,996.0
2742,506.0
2743,927.0
2744,23.0
2745,27.0
2746,901.0
2747,1037.0
2748,983.0
2749,660.0
2750,502.0
2751,552.0
2752,616.0
2753,-375.0
2754,869.0
2755,502.0
2756,-574.0
2757,560.0
2758,750.0
2759,859.0
2760,-220.0
2761,641.0
2762,794.0
2763,712.0
2764,-187.0
2765,959.0
2766,774.0
2767,1087.0
2768,492.0
2769,930.0
2770,896.0
2771,502.0
2772,682.0
2773,976.0
2774,914.0
2775,900.0
2776,694.0
2777,847.0
2778,549.0
2779,918.0
2780,945.0
2781,694.0
2782,1088.0
2783,922.0
2784,850.0
2785,1104.0
2786,1014.0
2787,783.0
2788,794.0
2789,694.0
2790,250.0
2791,890.0
2792,778.0
2793,1098.0
2794,600.0
2795,496.0
2796,654.0
2797,958.0
2798,721.0
2799,878.0
2800,798.0
2801,842.0
2802,643.0
2803,976.0
2804,712.0
2805,732.0
2806,788.0
2807,788.0
2808,860.0
2809,740.0
2810,998.0
2811,584.0
2812,810.0
2813,752.0
2814,1016.0
2815,-247.0
2816,718.0
2817,635.0
2818,794.0
2819,86.0
2820,726.0
2821,573.0
2822,912.0
2823,272.0
2824,590.0
2825,808.0
2826,1064.0
2827,492.0
2828,948.0
2829,936.0
2830,864.0
2831,872.0
2832,794.0
2833,-215.0
2834,788.0
2835,1002.0
2836,-240.0
2837,688.0
2838,804.0
2839,1055.0
2840,1068.0
2841,858.0
2842,712.0
2843,740.0
2844,616.0
2845,906.0
2846,84.0
2847,646.0
2848,840.0
2849,216.0
2850,1084.0
2851,492.0
2852,901.0
2853,804.0
2854,628.0
2855,618.0
2856,333.0
2857,876.0
2858,38.0
2859,1068.0
2860,1114.0
2861,496.0
2862,1118.0
2863,906.0
2864,56.0
2865,961.0
2866,738.0
2867,712.0
2868,623.0
2869,454.0
2870,860.0
2871,694.0
2872,860.0
2873,621.0
2874,964.0
2875,892.0
2876,998.0
2877,671.0
2878,772.0
2879,293.0
2880,892.0
2881,750.0
2882,618.0
2883,656.0
2884,1034.0
2885,949.0
2886,538.0
2887,918.0
2888,493.0
2889,714.0
2890,987.0
2891,606.0
2892,952.0
2893,1074.0
2894,934.0
2895,902.0
2896,722.0
2897,1039.0
2898,469.0
2899,1048.0
2900,990.0
2901,76.0
2902,793.0
2903,600.0
2904,921.0
2905,522.0
2906,667.0
2907,872.0
2908,642.0
2909,599.0
2910,-53.0
2911,980.0
2912,964.0
2913,710.0
2914,794.0
2915,132.0
2916,765.0
2917,705.0
2918,340.0
2919,917.0
2920,787.0
2921,764.0
2922,688.0
2923,956.0
2924,601.0
2925,974.0
2926,744.0
2927,783.0
2928,-58.0
2929,686.0
2930,766.0
2931,968.0
2932,77.0
2933,670.0
2934,993.0
2935,939.0
2936,952.0
2937,677.0
2938,708.0
2939,868.0
2940,908.0
2941,213.0
2942,982.0
2943,1043.0
2944,622.0
2945,1064.0
2946,540.0
2947,-44.0
2948,768.0
2949,892.0
2950,124.0
2951,1130.0
2952,496.0
2953,827.0
2954,769.0
2955,136.0
2956,785.0
2957,970.0
2958,682.0
2959,718.0
2960,900.0
2961,621.0
2962,665.0
2963,984.0
2964,68.0
2965,841.0
2966,685.0
2967,946.0
2968,603.0
2969,1004.0
2970,711.0
2971,573.0
2972,786.0
2973,658.0
2974,934.0
2975,950.0
2976,568.0
2977,803.0
2978,672.0
2979,694.0
2980,948.0
2981,786.0
2982,482.0
2983,1151.0
2984,886.0
2985,823.0
2986,978.0
2987,808.0
2988,860.0
2989,778.0
2990,740.0
2991,686.0
2992,898.0
2993,1022.0
2994,954.0
2995,836.0
2996,552.0
2997,606.0
2998,1032.0
2999,596.0
3000,986.0
3001,340.0
3002,646.0
3003,976.0
3004,922.0
3005,984.0
3006,970.0
3007,968.0
3008,667.0
3009,502.0
3010,988.0
3011,813.0
3012,848.0
3013,961.0
3014,739.0
3015,734.0
3016,968.0
3017,816.0
3018,933.0
3019,690.0
3020,998.0
3021,-84.0
3022,920.0
3023,798.0
3024,968.0
3025,749.0
3026,892.0
3027,772.0
3028,721.0
3029,-108.0
3030,898.0
3031,655.0
3032,932.0
3033,796.0
3034,764.0
3035,561.0
3036,697.0
3037,80.0
3038,920.0
3039,824.0
3040,817.0
3041,987.0
3042,804.0
3043,384.0
3044,610.0
3045,955.0
3046,748.0
3047,706.0
3048,666.0
3049,848.0
3050,910.0
3051,700.0
3052,1204.0
3053,949.0
3054,944.0
3055,766.0
3056,962.0
3057,770.0
3058,614.0
3059,640.0
3060,736.0
3061,890.0
3062,1056.0
3063,640.0
3064,1055.0
3065,728.0
3066,1008.0
3067,826.0
3068,832.0
3069,528.0
3070,602.0
3071,732.0
3072,660.0
3073,584.0
3074,754.0
3075,898.0
3076,496.0
3077,970.0
3078,726.0
3079,900.0
3080,768.0
3081,974.0
3082,1104.0
3083,732.0
3084,903.0
3085,648.0
3086,1027.0
3087,891.0
3088,928.0
3089,888.0
3090,1032.0
3091,988.0
3092,506.0
3093,614.0
3094,840.0
3095,763.0
3096,786.0
3097,688.0
3098,930.0
3099,934.0
3100,830.0
3101,1064.0
3102,850.0
3103,532.0
3104,812.0
3105,1129.0
3106,600.0
3107,738.0
3108,1228.0
3109,1040.0
3110,514.0
3111,789.0
3112,921.0
3113,952.0
3114,980.0
3115,1093.0
3116,1038.0
3117,838.0
3118,673.0
3119,932.0
3120,790.0
3121,635.0
3122,706.0
3123,978.0
3124,602.0
3125,580.0
3126,687.0
3127,790.0
3128,856.0
3129,900.0
3130,874.0
3131,966.0
3132,666.0
3133,1076.0
3134,970.0
3135,1021.0
3136,1032.0
3137,864.0
3138,851.0
3139,860.0
3140,970.0
3141,568.0
3142,636.0
3143,987.0
3144,968.0
3145,886.0
3146,833.0
3147,653.0
3148,697.0
3149,669.0
3150,502.0
3151,776.0
3152,508.0
3153,860.0
3154,492.0
3155,737.0
3156,864.0
3157,666.0
3158,948.0
3159,922.0
3160,508.0
3161,1084.0
3162,878.0
3163,952.0
3164,663.0
3165,343.0
3166,690.0
3167,627.0
3168,1014.0
3169,670.0
3170,1136.0
3171,762.0
3172,1036.0
3173,1224.0
3174,929.0
3175,618.0
3176,526.0
3177,496.0
3178,1092.0
3179,922.0
3180,680.0
3181,913.0
3182,638.0
3183,884.0
3184,733.0
3185,792.0
3186,618.0
3187,-132.0
3188,804.0
3189,674.0
3190,748.0
3191,654.0
3192,646.0
3193,958.0
3194,699.0
3195,784.0
3196,506.0
3197,961.0
3198,690.0
3199,612.0
3200,952.0
3201,718.0
3202,964.0
3203,496.0
3204,532.0
3205,654.0
3206,684.0
3207,848.0
3208,705.0
3209,718.0
3210,1096.0
3211,1026.0
3212,962.0
3213,832.0
3214,584.0
3215,336.0
3216,853.0
3217,998.0
3218,968.0
3219,1078.0
3220,1011.0
3221,776.0
3222,698.0
3223,245.0
3224,552.0
3225,535.0
3226,758.0
3227,914.0
3228,862.0
3229,862.0
3230,685.0
3231,948.0
3232,1108.0
3233,930.0
3234,566.0
3235,502.0
3236,562.0
3237,950.0
3238,889.0
3239,872.0
3240,764.0
3241,650.0
3242,1048.0
3243,-72.0
3244,922.0
3245,338.0
3246,774.0
3247,694.0
3248,698.0
3249,718.0
3250,862.0
3251,924.0
3252,1025.0
3253,899.0
3254,740.0
3255,788.0
3256,932.0
3257,708.0
3258,629.0
3259,904.0
3260,1104.0
3261,704.0
3262,802.0
3263,850.0
3264,872.0
3265,699.0
3266,930.0
3267,764.0
3268,966.0
3269,762.0
3270,1020.0
3271,996.0
3272,834.0
3273,916.0
3274,726.0
3275,496.0
3276,826.0
3277,640.0
3278,580.0
3279,618.0
3280,514.0
3281,990.0
3282,756.0
3283,598.0
3284,1100.0
3285,726.0
3286,832.0
3287,978.0
3288,550.0
3289,1086.0
3290,848.0
3291,876.0
3292,886.0
3293,542.0
3294,552.0
3295,1020.0
3296,1078.0
3297,610.0
3298,930.0
3299,842.0
3300,784.0
3301,738.0
3302,1052.0
3303,876.0
3304,1040.0
3305,886.0
3306,854.0
3307,882.0
3308,920.0
3309,910.0
3310,680.0
3311,990.0
3312,586.0
3313,752.0
3314,884.0
3315,944.0
3316,902.0
3317,502.0
3318,651.0
3319,658.0
3320,506.0
3321,936.0
3322,628.0
3323,206.0
3324,914.0
3325,678.0
3326,816.0
3327,1038.0
3328,742.0
3329,425.0
3330,976.0
3331,984.0
3332,660.0
3333,830.0
3334,827.0
3335,590.0
3336,608.0
3337,500.0
3338,641.0
3339,769.0
3340,934.0
3341,1108.0
3342,644.0
3343,676.0
3344,728.0
3345,804.0
3346,619.0
3347,804.0
3348,531.0
3349,1033.0
3350,816.0
3351,492.0
3352,668.0
3353,746.0
3354,849.0
3355,524.0
3356,868.0
3357,1018.0
3358,700.0
3359,476.0
3360,884.0
3361,496.0
3362,1114.0
3363,771.0
3364,974.0
3365,798.0
3366,-52.0
3367,860.0
3368,791.0
3369,690.0
3370,622.0
3371,1014.0
3372,1132.0
3373,674.0
3374,696.0
3375,794.0
3376,650.0
3377,865.0
3378,792.0
3379,910.0
3380,906.0
3381,842.0
3382,878.0
3383,564.0
3384,676.0
3385,-461.0
3386,880.0
3387,918.0
3388,670.0
3389,768.0
3390,816.0
3391,506.0
3392,816.0
3393,706.0
3394,602.0
3395,606.0
3396,556.0
3397,1136.0
3398,832.0
3399,502.0
3400,704.0
3401,720.0
3402,688.0
3403,805.0
3404,1052.0
3405,905.0
3406,856.0
3407,536.0
3408,124.0
3409,620.0
3410,1068.0
3411,938.0
3412,688.0
3413,710.0
3414,763.0
3415,943.0
3416,1010.0
3417,88.0
3418,1068.0
3419,494.0
3420,700.0
3421,1025.0
3422,744.0
3423,1150.0
3424,708.0
3425,696.0
3426,760.0
3427,878.0
3428,1048.0
3429,-533.0
3430,715.0
3431,588.0
3432,1148.0
3433,802.0
3434,461.0
3435,734.0
3436,829.0
3437,524.0
3438,696.0
3439,734.0
3440,10.0
3441,603.0
3442,-11.0
3443,575.0
3444,637.0
3445,986.0
3446,720.0
3447,496.0
3448,621.0
3449,229.0
3450,721.0
3451,1054.0
3452,830.0
3453,536.0
3454,968.0
3455,55.0
3456,686.0
3457,703.0
3458,758.0
3459,1030.0
3460,842.0
3461,13.0
3462,546.0
3463,877.0
3464,990.0
3465,824.0
3466,974.0
3467,1008.0
3468,734.0
3469,736.0
3470,650.0
3471,1024.0
3472,-160.0
3473,679.0
3474,-20.0
3475,1100.0
3476,464.0
3477,56.0
3478,839.0
3479,899.0
3480,472.0
3481,837.0
3482,814.0
3483,924.0
3484,623.0
3485,693.0
3486,760.0
3487,680.0
3488,516.0
3489,916.0
3490,336.0
3491,1042.0
3492,648.0
3493,1038.0
3494,918.0
3495,909.0
3496,935.0
3497,524.0
3498,950.0
3499,854.0
3500,836.0
3501,828.0
3502,951.0
3503,824.0
3504,746.0
3505,998.0
3506,932.0
3507,908.0
3508,700.0
3509,764.0
3510,606.0
3511,830.0
3512,482.0
3513,498.0
3514,858.0
3515,964.0
3516,568.0
3517,754.0
3518,512.0
3519,1046.0
3520,1021.0
3521,956.0
3522,973.0
3523,666.0
3524,982.0
3525,1089.0
3526,524.0
3527,1072.0
3528,1044.0
3529,496.0
3530,532.0
3531,942.0
3532,936.0
3533,885.0
3534,840.0
3535,683.0
3536,764.0
3537,932.0
3538,1061.0
3539,1072.0
3540,1055.0
3541,1066.0
3542,1108.0
3543,1068.0
3544,590.0
3545,559.0
3546,864.0
3547,617.0
3548,764.0
3549,916.0
3550,536.0
3551,558.0
3552,443.0
3553,556.0
3554,456.0
3555,505.0
3556,936.0
3557,556.0
3558,910.0
3559,-60.0
3560,862.0
3561,-544.0
3562,868.0
3563,703.0
3564,1090.0
3565,1064.0
3566,606.0
3567,592.0
3568,636.0
3569,1058.0
3570,682.0
3571,899.0
3572,700.0
3573,998.0
3574,824.0
3575,908.0
3576,630.0
3577,726.0
3578,860.0
3579,810.0
3580,550.0
3581,620.0
3582,726.0
3583,689.0
3584,586.0
3585,1108.0
3586,1003.0
3587,816.0
3588,665.0
3589,527.0
3590,643.0
3591,970.0
3592,730.0
3593,890.0
3594,837.0
3595,994.0
3596,860.0
3597,935.0
3598,714.0
3599,108.0
3600,876.0
3601,624.0
3602,1114.0
3603,434.0
3604,596.0
3605,975.0
3606,976.0
3607,884.0
3608,1028.0
3609,660.0
3610,755.0
3611,866.0
3612,536.0
3613,562.0
3614,350.0
3615,-329.0
3616,640.0
3617,668.0
3618,646.0
3619,628.0
3620,919.0
3621,694.0
3622,558.0
3623,575.0
3624,389.0
3625,820.0
3626,547.0
3627,-276.0
3628,592.0
3629,502.0
3630,790.0
3631,718.0
3632,894.0
3633,868.0
3634,598.0
3635,1130.0
3636,468.0
3637,487.0
3638,858.0
3639,522.0
3640,998.0
3641,656.0
3642,503.0
3643,718.0
3644,684.0
3645,780.0
3646,720.0
3647,384.0
3648,614.0
3649,312.0
3650,880.0
3651,588.0
3652,231.0
3653,1022.0
3654,842.0
3655,719.0
3656,846.0
3657,762.0
3658,1010.0
3659,928.0
3660,1010.0
3661,900.0
3662,676.0
3663,431.0
3664,574.0
3665,694.0
3666,554.0
3667,1088.0
3668,664.0
3669,502.0
3670,-550.0
3671,1006.0
3672,505.0
3673,589.0
3674,329.0
3675,569.0
3676,768.0
3677,590.0
3678,938.0
3679,717.0
3680,731.0
3681,917.0
3682,988.0
3683,-824.0
3684,1086.0
3685,530.0
3686,1032.0
3687,184.0
3688,324.0
3689,828.0
3690,690.0
3691,90.0
3692,372.0
3693,664.0
3694,926.0
3695,516.0
3696,548.0
3697,735.0
3698,814.0
3699,-684.0
3700,940.0
3701,698.0
3702,706.0
3703,700.0
3704,614.0
3705,538.0
3706,635.0
3707,704.0
3708,972.0
3709,600.0
3710,813.0
3711,492.0
3712,818.0
3713,1001.0
3714,594.0
3715,772.0
3716,746.0
3717,815.0
3718,1015.0
3719,646.0
3720,496.0
3721,596.0
3722,208.0
3723,958.0
3724,532.0
3725,782.0
3726,-572.0
3727,876.0
3728,775.0
3729,270.0
3730,686.0
3731,908.0
3732,649.0
3733,502.0
3734,514.0
3735,534.0
3736,853.0
3737,1112.0
3738,534.0
3739,1116.0
3740,416.0
3741,1050.0
3742,437.0
3743,757.0
3744,-220.0
3745,-198.0
3746,622.0
3747,616.0
3748,878.0
3749,469.0
3750,482.0
3751,874.0
3752,644.0
3753,372.0
3754,752.0
3755,858.0
3756,-646.0
3757,1062.0
3758,438.0
3759,676.0
3760,648.0
3761,474.0
3762,894.0
3763,208.0
3764,582.0
3765,1052.0
3766,293.0
3767,506.0
3768,579.0
3769,538.0
3770,769.0
3771,858.0
3772,661.0
3773,232.0
3774,799.0
3775,766.0
3776,817.0
3777,783.0
3778,632.0
3779,750.0
3780,605.0
3781,494.0
3782,740.0
3783,528.0
3784,989.0
3785,684.0
3786,666.0
3787,-24.0
3788,960.0
3789,488.0
3790,1089.0
3791,714.0
3792,788.0
3793,892.0
3794,868.0
3795,782.0
3796,894.0
3797,546.0
3798,355.0
3799,854.0
3800,-131.0
3801,471.0
3802,390.0
3803,881.0
3804,516.0
3805,850.0
3806,-101.0
3807,878.0
3808,860.0
3809,730.0
3810,762.0
3811,1147.0
3812,921.0
3813,-352.0
3814,722.0
3815,665.0
3816,495.0
3817,-364.0
3818,1081.0
3819,564.0
3820,984.0
3821,552.0
3822,627.0
3823,698.0
3824,934.0
3825,425.0
3826,624.0
3827,-23.0
3828,640.0
3829,532.0
3830,479.0
3831,924.0
3832,862.0
3833,835.0
3834,719.0
3835,788.0
3836,974.0
3837,604.0
3838,-512.0
3839,628.0
3840,945.0
3841,624.0
3842,614.0
3843,623.0
3844,-307.0
3845,-59.0
3846,1005.0
3847,554.0
3848,666.0
3849,280.0
3850,716.0
3851,496.0
3852,730.0
3853,984.0
3854,649.0
3855,742.0
3856,712.0
3857,638.0
3858,-221.0
3859,508.0
3860,506.0
3861,598.0
3862,566.0
3863,910.0
3864,933.0
3865,954.0
3866,936.0
3867,714.0
3868,538.0
3869,1076.0
3870,-38.0
3871,677.0
3872,742.0
3873,910.0
3874,600.0
3875,840.0
3876,850.0
3877,988.0
3878,850.0
3879,626.0
3880,709.0
3881,652.0
3882,163.0
3883,710.0
3884,601.0
3885,786.0
3886,810.0
3887,1013.0
3888,963.0
3889,790.0
3890,277.0
3891,659.0
3892,746.0
3893,456.0
3894,864.0
3895,782.0
3896,566.0
3897,714.0
3898,1069.0
3899,700.0
3900,900.0
3901,802.0
3902,560.0
3903,279.0
3904,860.0
3905,532.0
3906,425.0
3907,726.0
3908,274.0
3909,511.0
3910,971.0
3911,594.0
3912,618.0
3913,562.0
3914,686.0
3915,314.0
3916,448.0
3917,870.0
3918,1058.0
3919,872.0
3920,213.0
3921,618.0
3922,-315.0
3923,1058.0
3924,534.0
3925,446.0
3926,955.0
3927,580.0
3928,1026.0
3929,926.0
3930,868.0
3931,-56.0
3932,-271.0
3933,704.0
3934,675.0
3935,735.0
3936,57.0
3937,577.0
3938,1020.0
3939,-67.0
3940,786.0
3941,396.0
3942,459.0
3943,583.0
3944,980.0
3945,511.0
3946,503.0
3947,-185.0
3948,542.0
3949,656.0
3950,622.0
3951,608.0
3952,832.0
3953,387.0
3954,619.0
3955,-213.0
3956,555.0
3957,866.0
3958,704.0
3959,-116.0
3960,594.0
3961,688.0
3962,500.0
3963,1020.0
3964,845.0
3965,443.0
3966,137.0
3967,774.0
3968,617.0
3969,490.0
3970,229.0
3971,68.0
3972,865.0
3973,460.0
3974,572.0
3975,423.0
3976,755.0
3977,645.0
3978,223.0
3979,316.0
3980,390.0
3981,481.0
3982,503.0
3983,854.0
3984,477.0
3985,688.0
3986,568.0
3987,591.0
3988,191.0
3989,1003.0
3990,658.0
3991,552.0
3992,384.0
3993,725.0
3994,7.0
3995,572.0
3996,648.0
3997,495.0
3998,865.0
3999,331.0
4000,784.0
4001,672.0
4002,67.0
4003,398.0
4004,1085.0
4005,764.0
4006,574.0
4007,496.0
4008,688.0
4009,526.0
4010,417.0
4011,510.0
4012,542.0
4013,1020.0
4014,691.0
4015,874.0
4016,846.0
4017,642.0
4018,552.0
4019,575.0
4020,803.0
4021,479.0
4022,362.0
