episode:,reward
175,605.0
176,1135.0
177,957.0
178,903.0
179,639.0
180,635.0
181,668.0
182,787.0
183,1014.0
184,503.0
185,873.0
186,759.0
187,713.0
188,830.0
189,839.0
190,-276.0
191,1046.0
192,173.0
193,1117.0
194,1388.0
195,-13.0
196,792.0
197,505.0
198,1334.0
199,719.0
200,503.0
201,507.0
202,1106.0
203,833.0
204,891.0
205,552.0
206,507.0
207,755.0
208,676.0
209,1178.0
210,616.0
211,991.0
212,683.0
213,658.0
214,221.0
215,739.0
216,748.0
217,1385.0
218,599.0
219,814.0
220,1121.0
221,488.0
222,1047.0
223,864.0
224,910.0
225,985.0
226,666.0
227,383.0
228,1172.0
229,919.0
230,947.0
231,623.0
232,739.0
233,714.0
234,1350.0
235,491.0
236,637.0
237,709.0
238,342.0
239,661.0
240,942.0
241,820.0
242,775.0
243,1096.0
244,533.0
245,631.0
246,873.0
247,1261.0
248,906.0
249,612.0
250,1064.0
251,-80.0
252,707.0
253,931.0
254,741.0
255,624.0
256,788.0
257,931.0
258,702.0
259,893.0
260,299.0
261,595.0
262,633.0
263,599.0
264,820.0
265,533.0
266,1072.0
267,937.0
268,341.0
269,764.0
270,778.0
271,1229.0
272,-293.0
273,691.0
274,1047.0
275,585.0
276,277.0
277,593.0
278,611.0
279,1150.0
280,722.0
281,697.0
282,685.0
283,647.0
284,1007.0
285,935.0
286,805.0
287,647.0
288,903.0
289,1259.0
290,617.0
291,691.0
292,674.0
293,515.0
294,577.0
295,1013.0
296,1042.0
297,1003.0
298,638.0
299,535.0
300,570.0
301,35.0
302,-65.0
303,728.0
304,811.0
305,279.0
306,808.0
307,849.0
308,709.0
309,649.0
310,493.0
311,873.0
312,563.0
313,667.0
314,123.0
315,295.0
316,305.0
317,1208.0
318,783.0
319,802.0
320,799.0
321,1140.0
322,626.0
323,855.0
324,239.0
325,992.0
326,631.0
327,1065.0
328,959.0
329,1054.0
330,715.0
331,1209.0
332,1163.0
333,613.0
334,584.0
335,1006.0
336,970.0
337,733.0
338,215.0
339,535.0
340,1226.0
341,121.0
342,-53.0
343,335.0
344,721.0
345,873.0
346,965.0
347,165.0
348,1009.0
349,1122.0
350,1062.0
351,422.0
352,476.0
353,672.0
354,653.0
355,535.0
356,786.0
357,719.0
358,765.0
359,983.0
360,700.0
361,1180.0
362,280.0
363,217.0
364,279.0
365,1327.0
366,702.0
367,706.0
368,817.0
369,493.0
370,503.0
371,493.0
372,995.0
373,843.0
374,850.0
375,783.0
376,1104.0
377,974.0
378,602.0
379,1178.0
380,844.0
381,-338.0
382,873.0
383,961.0
384,702.0
385,1160.0
386,375.0
387,493.0
388,1033.0
389,975.0
390,888.0
391,-11.0
392,748.0
393,735.0
394,1246.0
395,868.0
396,714.0
397,447.0
398,709.0
399,832.0
400,-291.0
401,334.0
402,646.0
403,719.0
404,784.0
405,809.0
406,1119.0
407,1308.0
408,557.0
409,801.0
410,33.0
411,737.0
412,655.0
413,513.0
414,271.0
415,347.0
416,1060.0
417,1185.0
418,660.0
419,448.0
420,721.0
421,590.0
422,1112.0
423,939.0
424,291.0
425,884.0
426,231.0
427,-69.0
428,575.0
429,549.0
430,632.0
431,805.0
432,450.0
433,256.0
434,399.0
435,629.0
436,775.0
437,1078.0
438,515.0
439,1123.0
440,503.0
441,821.0
442,868.0
443,425.0
444,457.0
445,1240.0
446,1291.0
447,1067.0
448,520.0
449,708.0
450,744.0
451,327.0
452,831.0
453,1105.0
454,775.0
455,1226.0
456,843.0
457,524.0
458,1236.0
459,652.0
460,661.0
461,1309.0
462,823.0
463,963.0
464,544.0
465,593.0
466,637.0
467,643.0
468,931.0
469,660.0
470,363.0
471,571.0
472,840.0
473,551.0
474,1230.0
475,437.0
476,186.0
477,453.0
478,503.0
479,743.0
480,475.0
481,582.0
482,899.0
483,820.0
484,18.0
485,527.0
486,818.0
487,895.0
488,854.0
489,783.0
490,627.0
491,627.0
492,1167.0
493,593.0
494,1310.0
495,416.0
496,762.0
497,787.0
498,1148.0
499,1030.0
500,1182.0
501,716.0
502,461.0
503,789.0
504,535.0
505,843.0
506,351.0
507,1180.0
508,453.0
509,891.0
510,810.0
511,811.0
512,1050.0
513,776.0
514,1037.0
515,1035.0
516,1176.0
517,529.0
518,834.0
519,697.0
520,904.0
521,1090.0
522,852.0
523,985.0
524,999.0
525,728.0
526,167.0
527,541.0
528,764.0
529,489.0
530,614.0
531,39.0
532,867.0
533,1267.0
534,983.0
535,583.0
536,843.0
537,1269.0
538,493.0
539,518.0
540,581.0
541,1130.0
542,493.0
543,667.0
544,39.0
545,512.0
546,100.0
547,926.0
548,385.0
549,517.0
550,787.0
551,880.0
552,251.0
553,825.0
554,473.0
555,837.0
556,1072.0
557,191.0
558,-215.0
559,557.0
560,911.0
561,845.0
562,1157.0
563,972.0
564,768.0
565,796.0
566,932.0
567,1044.0
568,828.0
569,697.0
570,1164.0
571,820.0
572,963.0
573,309.0
574,1191.0
575,754.0
576,1121.0
577,1004.0
578,585.0
579,759.0
580,507.0
581,457.0
582,1103.0
583,924.0
584,423.0
585,1068.0
586,726.0
587,687.0
588,551.0
589,1133.0
590,1098.0
591,587.0
592,745.0
593,847.0
594,1221.0
595,691.0
596,141.0
597,181.0
598,871.0
599,624.0
600,1094.0
601,1031.0
602,638.0
603,684.0
604,951.0
605,601.0
606,866.0
607,719.0
608,737.0
609,692.0
610,349.0
611,749.0
612,770.0
613,880.0
614,738.0
615,835.0
616,1057.0
617,335.0
618,958.0
619,1038.0
620,691.0
621,497.0
622,526.0
623,647.0
624,1083.0
625,1025.0
626,429.0
627,1094.0
628,1073.0
629,507.0
630,1270.0
631,569.0
632,338.0
633,943.0
634,325.0
635,690.0
636,930.0
637,-143.0
638,914.0
639,493.0
640,809.0
641,493.0
642,680.0
643,75.0
644,573.0
645,1046.0
646,13.0
647,701.0
648,906.0
649,1064.0
650,565.0
651,654.0
652,357.0
653,601.0
654,723.0
655,1211.0
656,912.0
657,-179.0
658,887.0
659,779.0
660,735.0
661,417.0
662,1360.0
663,982.0
664,1005.0
665,493.0
666,635.0
667,843.0
668,866.0
669,939.0
670,687.0
671,1427.0
672,711.0
673,475.0
674,649.0
675,749.0
676,551.0
677,1088.0
678,1097.0
679,804.0
680,430.0
681,1017.0
682,1024.0
683,183.0
684,1088.0
685,715.0
686,933.0
687,701.0
688,139.0
689,663.0
690,910.0
691,1260.0
692,655.0
693,922.0
694,719.0
695,541.0
696,667.0
697,630.0
698,563.0
699,925.0
700,620.0
701,870.0
702,780.0
703,623.0
704,959.0
705,845.0
706,359.0
707,683.0
708,1171.0
709,726.0
710,893.0
711,58.0
712,549.0
713,1173.0
714,830.0
715,769.0
716,347.0
717,805.0
718,1199.0
719,288.0
720,769.0
721,761.0
722,709.0
723,248.0
724,443.0
725,247.0
726,239.0
727,569.0
728,731.0
729,303.0
730,775.0
731,180.0
732,629.0
733,747.0
734,664.0
735,501.0
736,771.0
737,819.0
738,457.0
739,679.0
740,1092.0
741,719.0
742,212.0
743,751.0
744,765.0
745,151.0
746,1023.0
747,731.0
748,1220.0
749,809.0
750,507.0
751,953.0
752,841.0
753,830.0
754,619.0
755,1174.0
756,830.0
757,734.0
758,783.0
759,179.0
760,563.0
761,1179.0
762,-106.0
763,707.0
764,1353.0
765,827.0
766,503.0
767,801.0
768,837.0
769,739.0
770,1020.0
771,1048.0
772,1228.0
773,639.0
774,152.0
775,725.0
776,82.0
777,835.0
778,564.0
779,748.0
780,521.0
781,1279.0
782,540.0
783,794.0
784,545.0
785,480.0
786,189.0
787,217.0
788,901.0
789,627.0
790,1144.0
791,1038.0
792,1119.0
793,435.0
794,962.0
795,602.0
796,763.0
797,596.0
798,1024.0
799,658.0
800,763.0
801,561.0
802,1064.0
803,627.0
804,1213.0
805,1173.0
806,377.0
807,1205.0
808,835.0
809,1082.0
810,934.0
811,939.0
812,519.0
813,660.0
814,670.0
815,884.0
816,830.0
817,633.0
818,1195.0
819,639.0
820,765.0
821,843.0
822,789.0
823,90.0
824,1075.0
825,1179.0
826,746.0
827,1201.0
828,675.0
829,1060.0
830,1082.0
831,940.0
832,935.0
833,1089.0
834,633.0
835,757.0
836,1057.0
837,932.0
838,839.0
839,737.0
840,1052.0
841,653.0
842,362.0
843,728.0
844,966.0
845,1224.0
846,966.0
847,1025.0
848,713.0
849,663.0
850,809.0
851,1018.0
852,502.0
853,1054.0
854,929.0
855,563.0
856,943.0
857,1089.0
858,579.0
859,1032.0
860,649.0
861,1057.0
862,493.0
863,939.0
864,1215.0
865,717.0
866,1124.0
867,935.0
868,668.0
869,816.0
870,1213.0
871,825.0
872,615.0
873,821.0
874,895.0
875,1029.0
876,1128.0
877,1193.0
878,880.0
879,1086.0
880,1297.0
881,757.0
882,1014.0
883,590.0
884,249.0
885,1193.0
886,819.0
887,619.0
888,1224.0
889,1274.0
890,1174.0
891,669.0
892,1202.0
893,864.0
894,889.0
895,503.0
896,757.0
897,1057.0
898,1062.0
899,345.0
900,507.0
901,1081.0
902,968.0
903,561.0
904,1191.0
905,1227.0
906,496.0
907,610.0
908,1067.0
909,1255.0
910,984.0
911,193.0
912,636.0
913,721.0
914,989.0
915,799.0
916,1210.0
917,569.0
918,640.0
919,1117.0
920,569.0
921,1102.0
922,996.0
923,1219.0
924,1065.0
925,918.0
926,855.0
927,1042.0
928,992.0
929,1082.0
930,1017.0
931,862.0
932,945.0
933,758.0
934,790.0
935,724.0
936,751.0
937,761.0
938,815.0
939,634.0
940,902.0
941,395.0
942,1057.0
943,687.0
944,873.0
945,846.0
946,650.0
947,627.0
948,729.0
949,509.0
950,339.0
951,493.0
952,871.0
953,1454.0
954,996.0
955,639.0
956,936.0
957,1295.0
958,920.0
959,1032.0
960,1079.0
961,83.0
962,731.0
963,1056.0
964,1158.0
965,822.0
966,1136.0
967,916.0
968,527.0
969,872.0
970,776.0
971,1158.0
972,925.0
973,1102.0
974,-67.0
975,971.0
976,744.0
977,403.0
978,1039.0
979,786.0
980,6.0
981,1256.0
982,640.0
983,1007.0
984,1227.0
985,839.0
986,942.0
987,1014.0
988,868.0
989,957.0
990,1260.0
991,88.0
992,903.0
993,1101.0
994,833.0
995,866.0
996,836.0
997,828.0
998,495.0
999,1191.0
1000,1106.0
1001,746.0
1002,1043.0
1003,924.0
1004,696.0
1005,731.0
1006,852.0
1007,979.0
1008,986.0
1009,925.0
1010,798.0
1011,709.0
1012,929.0
1013,1085.0
1014,523.0
1015,-215.0
1016,649.0
1017,781.0
1018,1117.0
1019,763.0
1020,1118.0
1021,592.0
1022,773.0
1023,1096.0
1024,1016.0
1025,600.0
1026,497.0
1027,853.0
1028,1293.0
1029,514.0
1030,1073.0
1031,946.0
1032,889.0
1033,391.0
1034,807.0
1035,635.0
1036,997.0
1037,715.0
1038,790.0
1039,536.0
1040,845.0
1041,1027.0
1042,932.0
1043,940.0
1044,1044.0
1045,1115.0
1046,710.0
1047,876.0
1048,1081.0
1049,646.0
1050,1191.0
1051,1021.0
1052,928.0
1053,932.0
1054,1173.0
1055,1275.0
1056,616.0
1057,874.0
1058,1100.0
1059,677.0
1060,1088.0
1061,994.0
1062,1171.0
1063,1324.0
1064,780.0
1065,719.0
1066,1106.0
1067,788.0
1068,1081.0
1069,548.0
1070,1068.0
1071,785.0
1072,1175.0
1073,1134.0
1074,919.0
1075,764.0
1076,946.0
1077,993.0
1078,1019.0
1079,1050.0
1080,809.0
1081,733.0
1082,539.0
1083,1144.0
1084,785.0
1085,755.0
1086,1170.0
1087,995.0
1088,1013.0
1089,936.0
1090,831.0
1091,658.0
1092,1328.0
1093,1068.0
1094,1141.0
1095,1080.0
1096,685.0
1097,558.0
1098,1473.0
1099,1134.0
1100,860.0
1101,1119.0
1102,607.0
1103,1042.0
1104,772.0
1105,703.0
1106,911.0
1107,791.0
1108,505.0
1109,785.0
1110,538.0
1111,1357.0
1112,946.0
1113,853.0
1114,1082.0
1115,581.0
1116,1155.0
1117,831.0
1118,936.0
1119,497.0
1120,711.0
1121,915.0
1122,525.0
1123,567.0
1124,571.0
1125,1359.0
1126,997.0
1127,976.0
1128,985.0
1129,1183.0
1130,998.0
1131,636.0
1132,962.0
1133,1420.0
1134,855.0
1135,1384.0
1136,1075.0
1137,1067.0
1138,533.0
1139,837.0
1140,974.0
1141,993.0
1142,801.0
1143,625.0
1144,1235.0
1145,1023.0
1146,1022.0
1147,1004.0
1148,1057.0
1149,1224.0
1150,752.0
1151,906.0
1152,1058.0
1153,831.0
1154,801.0
1155,1113.0
1156,1202.0
1157,746.0
1158,919.0
1159,751.0
1160,-183.0
1161,1180.0
1162,1057.0
1163,503.0
1164,1227.0
1165,1109.0
1166,667.0
1167,-174.0
1168,887.0
1169,1149.0
1170,1298.0
1171,745.0
1172,1178.0
1173,195.0
1174,775.0
1175,1132.0
1176,1174.0
1177,695.0
1178,1000.0
1179,873.0
1180,516.0
1181,607.0
1182,1116.0
1183,842.0
1184,615.0
1185,1246.0
1186,1283.0
1187,1347.0
1188,663.0
1189,891.0
1190,933.0
1191,746.0
1192,841.0
1193,530.0
1194,1308.0
1195,493.0
1196,849.0
1197,740.0
1198,959.0
1199,1078.0
1200,1167.0
1201,233.0
1202,1022.0
1203,1044.0
1204,865.0
1205,1036.0
1206,1327.0
1207,1075.0
1208,726.0
1209,887.0
1210,735.0
1211,400.0
1212,509.0
1213,690.0
1214,713.0
1215,734.0
1216,708.0
1217,922.0
1218,1194.0
1219,1139.0
1220,836.0
1221,482.0
1222,823.0
1223,565.0
1224,754.0
1225,863.0
1226,1124.0
1227,1085.0
1228,512.0
1229,820.0
1230,740.0
1231,1074.0
1232,1326.0
1233,584.0
1234,1388.0
1235,1084.0
1236,623.0
1237,1131.0
1238,1400.0
1239,945.0
1240,671.0
1241,981.0
1242,1059.0
1243,497.0
1244,951.0
1245,686.0
1246,743.0
1247,924.0
1248,685.0
1249,1046.0
1250,778.0
1251,1081.0
1252,983.0
1253,764.0
1254,968.0
1255,1252.0
1256,652.0
1257,1105.0
1258,1246.0
1259,870.0
1260,927.0
1261,1055.0
1262,730.0
1263,1302.0
1264,1121.0
1265,773.0
1266,961.0
1267,1038.0
1268,905.0
1269,920.0
1270,1205.0
1271,1073.0
1272,851.0
1273,907.0
1274,1143.0
1275,1202.0
1276,1085.0
1277,1070.0
1278,1193.0
1279,1195.0
1280,496.0
1281,966.0
1282,1137.0
1283,876.0
1284,815.0
1285,1258.0
1286,850.0
1287,971.0
1288,672.0
1289,1052.0
1290,632.0
1291,1097.0
1292,687.0
1293,689.0
1294,497.0
1295,685.0
1296,616.0
1297,503.0
1298,1088.0
1299,309.0
1300,944.0
1301,857.0
1302,797.0
1303,1135.0
1304,895.0
1305,921.0
1306,731.0
1307,1109.0
1308,905.0
1309,780.0
1310,1015.0
1311,499.0
1312,1168.0
1313,1145.0
1314,833.0
1315,1099.0
1316,864.0
1317,1185.0
1318,823.0
1319,797.0
1320,1012.0
1321,909.0
1322,1038.0
1323,829.0
1324,1338.0
1325,939.0
1326,503.0
1327,759.0
1328,1228.0
1329,522.0
1330,1011.0
1331,809.0
1332,619.0
1333,1079.0
1334,209.0
1335,691.0
1336,752.0
1337,1221.0
1338,953.0
1339,681.0
1340,1290.0
1341,764.0
1342,1240.0
1343,682.0
1344,911.0
1345,925.0
1346,893.0
1347,960.0
1348,982.0
1349,99.0
1350,631.0
1351,813.0
1352,869.0
1353,819.0
1354,1182.0
1355,1380.0
1356,1110.0
1357,943.0
1358,746.0
1359,869.0
1360,1002.0
1361,236.0
1362,769.0
1363,722.0
1364,645.0
1365,996.0
1366,778.0
1367,916.0
1368,857.0
1369,821.0
1370,1087.0
1371,1321.0
1372,1164.0
1373,1222.0
1374,1032.0
1375,929.0
1376,751.0
1377,774.0
1378,849.0
1379,1197.0
1380,989.0
1381,750.0
1382,1050.0
1383,1210.0
1384,1212.0
1385,1144.0
1386,631.0
1387,939.0
1388,811.0
1389,1008.0
1390,980.0
1391,593.0
1392,593.0
1393,961.0
1394,487.0
1395,694.0
1396,921.0
1397,869.0
1398,805.0
1399,703.0
1400,918.0
1401,999.0
1402,860.0
1403,1264.0
1404,493.0
1405,711.0
1406,890.0
1407,776.0
1408,952.0
1409,1238.0
1410,813.0
1411,879.0
1412,938.0
1413,1005.0
1414,1043.0
1415,949.0
1416,573.0
1417,715.0
1418,1037.0
1419,1001.0
1420,952.0
1421,749.0
1422,1157.0
1423,1275.0
1424,1093.0
1425,604.0
1426,813.0
1427,762.0
1428,1290.0
1429,1185.0
1430,701.0
1431,801.0
1432,487.0
1433,1192.0
1434,1057.0
1435,936.0
1436,652.0
1437,63.0
1438,917.0
1439,948.0
1440,335.0
1441,1010.0
1442,708.0
1443,856.0
1444,1028.0
1445,515.0
1446,833.0
1447,1035.0
1448,1250.0
1449,679.0
1450,1023.0
1451,1186.0
1452,1081.0
1453,530.0
1454,1156.0
1455,1391.0
1456,497.0
1457,706.0
1458,1075.0
1459,141.0
1460,950.0
1461,1243.0
1462,854.0
1463,642.0
1464,854.0
1465,701.0
1466,917.0
1467,804.0
1468,729.0
1469,732.0
1470,575.0
1471,944.0
1472,961.0
1473,521.0
1474,806.0
1475,776.0
1476,1029.0
1477,1275.0
1478,1215.0
1479,879.0
1480,671.0
1481,678.0
1482,952.0
1483,1085.0
1484,1088.0
1485,601.0
1486,875.0
1487,1124.0
1488,789.0
1489,781.0
1490,1165.0
1491,1040.0
1492,1139.0
1493,1018.0
1494,821.0
1495,224.0
1496,831.0
1497,133.0
1498,1300.0
1499,651.0
1500,1116.0
1501,740.0
1502,1032.0
1503,1277.0
1504,349.0
1505,776.0
1506,277.0
1507,621.0
1508,794.0
1509,1231.0
1510,-179.0
1511,1220.0
1512,892.0
1513,-92.0
1514,1040.0
1515,1224.0
1516,1332.0
1517,665.0
1518,600.0
1519,1192.0
1520,1018.0
1521,547.0
1522,820.0
1523,425.0
1524,1277.0
1525,709.0
1526,645.0
1527,913.0
1528,1132.0
1529,1110.0
1530,698.0
1531,630.0
1532,764.0
1533,873.0
1534,856.0
1535,1205.0
1536,1102.0
1537,1235.0
1538,954.0
1539,909.0
1540,562.0
1541,753.0
1542,767.0
1543,819.0
1544,990.0
1545,990.0
1546,969.0
1547,705.0
1548,792.0
1549,1053.0
1550,503.0
1551,336.0
1552,679.0
1553,-231.0
1554,663.0
1555,1018.0
1556,184.0
1557,701.0
1558,1119.0
1559,825.0
1560,1034.0
1561,959.0
1562,1254.0
1563,1235.0
1564,990.0
1565,787.0
1566,1237.0
1567,762.0
1568,943.0
1569,771.0
1570,1160.0
1571,685.0
1572,595.0
1573,1161.0
1574,493.0
1575,1209.0
1576,839.0
1577,706.0
1578,753.0
1579,1077.0
1580,349.0
1581,889.0
1582,686.0
1583,1155.0
1584,825.0
1585,807.0
1586,-197.0
1587,1107.0
1588,-141.0
1589,1239.0
1590,895.0
1591,680.0
1592,503.0
1593,768.0
1594,503.0
1595,1257.0
1596,965.0
1597,614.0
1598,799.0
1599,1144.0
1600,1167.0
1601,1066.0
1602,1014.0
1603,-129.0
1604,657.0
1605,1113.0
1606,866.0
1607,997.0
1608,1104.0
1609,730.0
1610,1396.0
1611,1167.0
1612,611.0
1613,888.0
1614,897.0
1615,1155.0
1616,1076.0
1617,1200.0
1618,911.0
1619,1180.0
1620,733.0
1621,810.0
1622,1098.0
1623,1182.0
1624,714.0
1625,1022.0
1626,1.0
1627,852.0
1628,682.0
1629,802.0
1630,730.0
1631,574.0
1632,1085.0
1633,969.0
1634,894.0
1635,846.0
1636,874.0
1637,1043.0
1638,1308.0
1639,631.0
1640,781.0
1641,701.0
1642,1253.0
1643,1281.0
1644,864.0
1645,1113.0
1646,1057.0
1647,1108.0
1648,937.0
1649,1066.0
1650,853.0
1651,981.0
1652,497.0
1653,697.0
1654,924.0
1655,277.0
1656,755.0
1657,806.0
1658,976.0
1659,497.0
1660,1046.0
1661,857.0
1662,509.0
1663,1275.0
1664,1144.0
1665,746.0
1666,1075.0
1667,-405.0
1668,-649.0
1669,1273.0
1670,619.0
1671,493.0
1672,998.0
1673,502.0
1674,1293.0
1675,1002.0
1676,497.0
1677,676.0
1678,926.0
1679,974.0
1680,968.0
1681,801.0
1682,1003.0
1683,299.0
1684,583.0
1685,716.0
1686,497.0
1687,1000.0
1688,1066.0
1689,848.0
1690,1294.0
1691,1032.0
1692,945.0
1693,1142.0
1694,11.0
1695,1078.0
1696,656.0
1697,516.0
1698,814.0
1699,1234.0
1700,922.0
1701,1231.0
1702,879.0
1703,840.0
1704,709.0
1705,1178.0
1706,700.0
1707,609.0
1708,431.0
1709,867.0
1710,631.0
1711,662.0
1712,687.0
1713,747.0
1714,713.0
1715,550.0
1716,1045.0
1717,870.0
1718,1141.0
1719,1035.0
1720,1089.0
1721,720.0
1722,716.0
1723,675.0
1724,1001.0
1725,548.0
1726,1159.0
1727,859.0
1728,645.0
1729,673.0
1730,906.0
1731,880.0
1732,566.0
1733,714.0
1734,-5.0
1735,952.0
1736,1299.0
1737,697.0
1738,1092.0
1739,653.0
1740,1166.0
1741,215.0
1742,697.0
1743,965.0
1744,781.0
1745,818.0
1746,991.0
1747,503.0
1748,848.0
1749,941.0
1750,809.0
1751,1010.0
1752,939.0
1753,1134.0
1754,766.0
1755,1232.0
1756,1128.0
1757,680.0
1758,984.0
1759,1090.0
1760,957.0
1761,582.0
1762,611.0
1763,916.0
1764,1343.0
1765,968.0
1766,762.0
1767,991.0
1768,621.0
1769,357.0
1770,1000.0
1771,1133.0
1772,313.0
1773,1060.0
1774,836.0
1775,891.0
1776,628.0
1777,961.0
1778,598.0
1779,1006.0
1780,810.0
1781,825.0
1782,1101.0
1783,848.0
1784,823.0
1785,688.0
1786,1171.0
1787,482.0
1788,887.0
1789,1031.0
1790,1034.0
1791,970.0
1792,563.0
1793,1080.0
1794,1136.0
1795,1016.0
1796,251.0
1797,1148.0
1798,864.0
1799,818.0
1800,1241.0
1801,795.0
1802,1085.0
1803,799.0
1804,745.0
1805,810.0
1806,788.0
1807,879.0
1808,758.0
1809,887.0
1810,874.0
1811,694.0
1812,848.0
1813,663.0
1814,1128.0
1815,1207.0
1816,413.0
1817,737.0
1818,584.0
1819,1026.0
1820,245.0
1821,887.0
1822,977.0
1823,1232.0
1824,687.0
1825,812.0
1826,503.0
1827,820.0
1828,1218.0
1829,777.0
1830,999.0
1831,918.0
1832,1083.0
1833,779.0
1834,638.0
1835,983.0
1836,1216.0
1837,658.0
1838,254.0
1839,600.0
1840,748.0
1841,1168.0
1842,1016.0
1843,760.0
1844,794.0
1845,1233.0
1846,1210.0
1847,871.0
1848,489.0
1849,808.0
1850,551.0
1851,1089.0
1852,620.0
1853,1061.0
1854,912.0
1855,1025.0
1856,1007.0
1857,1176.0
1858,837.0
1859,723.0
1860,1164.0
1861,869.0
1862,802.0
1863,1266.0
1864,1017.0
1865,1229.0
1866,554.0
1867,908.0
1868,1168.0
1869,798.0
1870,817.0
1871,1028.0
1872,497.0
1873,762.0
1874,318.0
1875,989.0
1876,1297.0
1877,997.0
1878,497.0
1879,836.0
1880,472.0
1881,894.0
1882,681.0
1883,1070.0
1884,1230.0
1885,577.0
1886,1380.0
1887,677.0
1888,713.0
1889,754.0
1890,857.0
1891,1197.0
1892,639.0
1893,1151.0
1894,946.0
1895,704.0
1896,902.0
1897,1289.0
1898,1104.0
1899,1038.0
1900,863.0
1901,419.0
1902,1336.0
1903,702.0
1904,624.0
1905,806.0
1906,1257.0
1907,905.0
1908,1199.0
1909,871.0
1910,1288.0
1911,1254.0
1912,365.0
1913,1260.0
1914,1184.0
1915,854.0
1916,611.0
1917,140.0
1918,1301.0
1919,950.0
1920,642.0
1921,1008.0
1922,1150.0
1923,1281.0
1924,686.0
1925,980.0
1926,818.0
1927,1042.0
1928,808.0
1929,594.0
1930,986.0
1931,753.0
1932,755.0
1933,385.0
1934,1322.0
1935,974.0
1936,1209.0
1937,722.0
1938,1107.0
1939,1105.0
1940,680.0
1941,1068.0
1942,890.0
1943,964.0
1944,987.0
1945,1237.0
1946,972.0
1947,45.0
1948,1061.0
1949,1112.0
1950,817.0
1951,955.0
1952,594.0
1953,1215.0
1954,865.0
1955,621.0
1956,781.0
1957,1181.0
1958,989.0
1959,1088.0
1960,934.0
1961,657.0
1962,1108.0
1963,1024.0
1964,830.0
1965,1436.0
1966,549.0
1967,639.0
1968,566.0
1969,1052.0
1970,887.0
1971,773.0
1972,741.0
1973,702.0
1974,1366.0
1975,592.0
1976,752.0
1977,885.0
1978,916.0
1979,924.0
1980,1169.0
1981,159.0
1982,1049.0
1983,828.0
1984,961.0
1985,804.0
1986,907.0
1987,979.0
1988,324.0
1989,1238.0
1990,933.0
1991,822.0
1992,654.0
1993,507.0
1994,1272.0
1995,877.0
1996,994.0
1997,1021.0
1998,1033.0
1999,827.0
2000,1052.0
2001,1076.0
2002,1203.0
2003,557.0
2004,507.0
2005,791.0
2006,809.0
2007,782.0
2008,900.0
2009,1143.0
2010,676.0
2011,915.0
2012,1084.0
2013,891.0
2014,980.0
2015,1027.0
2016,943.0
2017,568.0
2018,607.0
2019,782.0
2020,1119.0
2021,552.0
2022,579.0
2023,1047.0
2024,1243.0
2025,832.0
2026,871.0
2027,1245.0
2028,862.0
2029,1005.0
2030,1175.0
2031,349.0
2032,493.0
2033,405.0
2034,688.0
2035,536.0
2036,700.0
2037,917.0
2038,954.0
2039,797.0
2040,640.0
2041,885.0
2042,1124.0
2043,1036.0
2044,290.0
2045,613.0
2046,1296.0
2047,1227.0
2048,1045.0
2049,846.0
