x_size:11
y_size:11
BEGIN
num0
start:[1.891, 1.496]
terminal:[8.45, 9.732]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.339], [2.316, 2.544]]
['circle', [0.37], [1.503, 3.767]]
['circle', [0.476], [7.88, 5.208]]
['circle', [0.398], [9.455, 8.753]]
num2
start:[5.418, 9.233]
terminal:[1.684, 8.711]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.365], [9.399, 2.671]]
['circle', [0.482], [2.104, 5.994]]
['circle', [0.354], [5.68, 7.087]]
['circle', [0.361], [2.735, 7.211]]
['circle', [0.361], [3.38, 5.134]]
['circle', [0.386], [9.687, 7.317]]
['circle', [0.348], [1.577, 1.469]]
['circle', [0.466], [8.169, 8.257]]
['circle', [0.394], [1.884, 4.656]]
['circle', [0.304], [2.559, 8.845]]
['circle', [0.447], [6.208, 3.913]]
['circle', [0.486], [5.058, 1.691]]
['circle', [0.364], [4.387, 8.092]]
['circle', [0.489], [5.35, 5.172]]
['circle', [0.468], [3.829, 2.591]]
['circle', [0.389], [3.88, 6.797]]
['circle', [0.492], [8.495, 5.22]]
['circle', [0.333], [1.848, 3.435]]
['circle', [0.414], [5.606, 8.613]]
['circle', [0.331], [6.416, 1.292]]
num3
start:[6.745, 2.542]
terminal:[6.509, 6.56]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.472], [3.497, 6.868]]
['circle', [0.464], [5.734, 4.501]]
['circle', [0.438], [4.125, 8.776]]
['circle', [0.473], [1.95, 7.429]]
['circle', [0.462], [7.539, 4.637]]
['circle', [0.452], [7.981, 1.42]]
['circle', [0.429], [2.231, 9.068]]
['circle', [0.354], [5.925, 6.959]]
['circle', [0.417], [4.939, 2.307]]
['circle', [0.325], [9.212, 3.807]]
['circle', [0.348], [2.85, 2.717]]
['circle', [0.344], [8.902, 6.366]]
['circle', [0.307], [2.375, 5.91]]
['circle', [0.494], [1.806, 4.483]]
['circle', [0.351], [7.474, 3.119]]
['circle', [0.446], [2.803, 1.468]]
['circle', [0.383], [9.646, 1.61]]
['circle', [0.33], [3.812, 4.346]]
['circle', [0.425], [6.496, 5.812]]
['circle', [0.331], [7.657, 7.696]]
num4
start:[7.33, 1.641]
terminal:[4.355, 6.039]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.347], [4.376, 3.626]]
['circle', [0.468], [2.909, 5.055]]
['circle', [0.414], [8.998, 1.719]]
['circle', [0.419], [2.294, 6.844]]
['circle', [0.349], [8.614, 8.223]]
['circle', [0.491], [6.092, 4.31]]
['circle', [0.378], [5.646, 2.606]]
['circle', [0.357], [4.274, 2.078]]
['circle', [0.473], [9.18, 9.365]]
['circle', [0.326], [3.248, 3.321]]
['circle', [0.35], [4.446, 5.468]]
['circle', [0.317], [8.819, 4.173]]
['circle', [0.385], [1.55, 2.671]]
['circle', [0.439], [7.663, 6.198]]
['circle', [0.309], [6.876, 3.006]]
['circle', [0.321], [6.827, 1.815]]
['circle', [0.332], [6.366, 7.355]]
['circle', [0.386], [2.525, 1.465]]
['circle', [0.454], [3.795, 7.704]]
['circle', [0.367], [6.464, 8.794]]
num5
start:[6.232, 9.597]
terminal:[8.853, 5.335]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.444], [4.323, 6.65]]
['circle', [0.355], [2.437, 9.801]]
['circle', [0.322], [9.119, 1.416]]
['circle', [0.495], [2.655, 1.58]]
['circle', [0.498], [4.095, 4.597]]
['circle', [0.4], [2.813, 6.597]]
['circle', [0.378], [7.663, 1.566]]
['circle', [0.455], [8.182, 4.81]]
['circle', [0.326], [3.529, 8.964]]
['circle', [0.497], [8.365, 8.599]]
['circle', [0.323], [3.845, 2.708]]
['circle', [0.382], [6.104, 7.067]]
['circle', [0.331], [8.296, 6.07]]
['circle', [0.479], [6.546, 4.78]]
['circle', [0.415], [5.004, 7.848]]
['circle', [0.359], [9.385, 6.605]]
['circle', [0.302], [6.492, 2.171]]
['circle', [0.42], [9.278, 3.664]]
['circle', [0.382], [6.922, 8.152]]
['circle', [0.402], [5.379, 4.026]]
num6
start:[1.479, 7.032]
terminal:[7.421, 2.91]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.436], [3.211, 4.015]]
['circle', [0.367], [3.811, 8.878]]
['circle', [0.447], [5.16, 9.47]]
['circle', [0.384], [8.764, 3.309]]
['circle', [0.348], [3.043, 2.438]]
['circle', [0.365], [7.075, 4.065]]
['circle', [0.303], [1.678, 8.488]]
['circle', [0.495], [5.8, 7.5]]
['circle', [0.443], [6.312, 5.803]]
['circle', [0.346], [7.038, 8.838]]
['circle', [0.358], [3.226, 5.812]]
['circle', [0.3], [1.365, 4.786]]
['circle', [0.467], [8.961, 4.671]]
['circle', [0.488], [2.482, 7.263]]
['circle', [0.304], [8.272, 7.477]]
['circle', [0.446], [6.629, 1.66]]
['circle', [0.48], [1.461, 2.234]]
['circle', [0.384], [4.372, 2.901]]
['circle', [0.362], [9.374, 8.267]]
['circle', [0.31], [7.686, 5.497]]
num7
start:[9.285, 2.503]
terminal:[8.128, 3.365]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.468], [8.923, 9.562]]
['circle', [0.376], [6.102, 2.896]]
['circle', [0.378], [1.767, 1.776]]
['circle', [0.349], [9.672, 5.699]]
['circle', [0.351], [8.621, 1.609]]
['circle', [0.349], [5.287, 5.58]]
['circle', [0.346], [4.289, 7.279]]
['circle', [0.439], [5.389, 8.697]]
['circle', [0.496], [6.696, 4.187]]
['circle', [0.326], [5.502, 1.601]]
['circle', [0.437], [1.755, 5.298]]
['circle', [0.494], [3.134, 8.34]]
['circle', [0.315], [8.128, 4.134]]
['circle', [0.371], [4.805, 3.316]]
['circle', [0.343], [5.534, 6.985]]
['circle', [0.311], [7.71, 5.15]]
['circle', [0.325], [1.413, 8.693]]
['circle', [0.413], [3.471, 4.058]]
['circle', [0.403], [6.685, 5.877]]
['circle', [0.395], [1.865, 6.65]]
num8
start:[4.351, 8.821]
terminal:[3.01, 9.949]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.497], [4.626, 9.642]]
['circle', [0.328], [6.32, 7.44]]
['circle', [0.426], [6.235, 1.823]]
['circle', [0.319], [7.116, 2.761]]
['circle', [0.442], [8.25, 5.37]]
['circle', [0.48], [4.586, 5.27]]
['circle', [0.341], [8.614, 2.452]]
['circle', [0.429], [8.806, 8.012]]
['circle', [0.325], [2.011, 5.402]]
['circle', [0.49], [9.378, 9.257]]
['circle', [0.39], [6.239, 8.859]]
['circle', [0.444], [7.602, 7.273]]
['circle', [0.449], [5.618, 3.172]]
['circle', [0.409], [7.435, 9.079]]
['circle', [0.377], [1.977, 6.908]]
['circle', [0.345], [4.267, 8.207]]
['circle', [0.369], [4.003, 2.538]]
['circle', [0.425], [6.516, 4.092]]
['circle', [0.458], [8.224, 3.837]]
['circle', [0.313], [9.81, 1.744]]
num9
start:[4.957, 1.776]
terminal:[10.209, 6.772]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.455], [8.321, 4.645]]
['circle', [0.342], [2.948, 8.996]]
['circle', [0.309], [5.55, 8.221]]
['circle', [0.378], [9.56, 8.32]]
['circle', [0.313], [9.572, 3.859]]
['circle', [0.452], [3.654, 5.205]]
['circle', [0.49], [2.025, 3.596]]
['circle', [0.446], [6.242, 5.403]]
['circle', [0.33], [6.714, 6.49]]
['circle', [0.399], [7.502, 7.756]]
['circle', [0.492], [4.367, 2.964]]
['circle', [0.494], [1.715, 5.32]]
['circle', [0.38], [1.693, 1.534]]
['circle', [0.347], [2.106, 7.979]]
['circle', [0.304], [2.971, 6.941]]
['circle', [0.429], [4.282, 8.078]]
['circle', [0.48], [6.91, 9.273]]
['circle', [0.306], [5.709, 3.281]]
['circle', [0.325], [7.024, 3.2]]
['circle', [0.353], [1.556, 9.409]]
num10
start:[3.603, 7.983]
terminal:[1.949, 0.718]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.44], [5.138, 5.417]]
['circle', [0.464], [9.02, 6.445]]
['circle', [0.397], [3.818, 2.95]]
['circle', [0.424], [7.708, 7.809]]
['circle', [0.362], [6.112, 9.077]]
['circle', [0.391], [7.414, 2.604]]
['circle', [0.424], [3.96, 6.91]]
['circle', [0.488], [9.225, 4.021]]
['circle', [0.414], [8.349, 9.284]]
