episode:,reward
386,202.0
387,180.0
388,148.0
389,216.0
390,202.0
391,120.0
392,214.0
393,264.0
394,292.0
395,212.0
396,278.0
397,186.0
398,288.0
399,192.0
400,-76.0
401,202.0
402,294.0
403,262.0
404,180.0
405,184.0
406,146.0
407,152.0
408,158.0
409,29.0
410,154.0
411,250.0
412,196.0
413,114.0
414,53.0
415,366.0
416,204.0
417,188.0
418,11.0
419,35.0
420,29.0
421,5.0
422,138.0
423,126.0
424,186.0
425,158.0
426,216.0
427,174.0
428,27.0
429,110.0
430,184.0
431,168.0
432,120.0
433,120.0
434,198.0
435,226.0
436,25.0
437,182.0
438,87.0
439,154.0
440,132.0
441,149.0
442,196.0
443,326.0
444,110.0
445,254.0
446,192.0
447,210.0
448,113.0
449,29.0
450,214.0
451,158.0
452,178.0
453,130.0
454,102.0
455,186.0
456,140.0
457,154.0
458,198.0
459,202.0
460,204.0
461,7.0
462,124.0
463,51.0
464,122.0
465,258.0
466,142.0
467,146.0
468,136.0
469,148.0
470,-1.0
471,170.0
472,276.0
473,5.0
474,122.0
475,226.0
476,33.0
477,246.0
478,182.0
479,280.0
480,3.0
481,302.0
482,258.0
483,168.0
484,130.0
485,204.0
486,146.0
487,236.0
488,21.0
489,99.0
490,162.0
491,304.0
492,286.0
493,116.0
494,23.0
495,115.0
496,218.0
497,338.0
498,230.0
499,150.0
500,150.0
501,118.0
502,15.0
503,160.0
504,214.0
505,156.0
506,69.0
507,166.0
508,136.0
509,130.0
510,194.0
511,190.0
512,124.0
513,158.0
514,274.0
515,228.0
516,176.0
517,206.0
518,119.0
519,294.0
520,236.0
521,138.0
522,110.0
523,122.0
524,212.0
525,236.0
526,133.0
527,164.0
528,274.0
529,144.0
530,308.0
531,79.0
532,102.0
533,216.0
534,-1.0
535,19.0
536,180.0
537,162.0
538,152.0
539,258.0
540,212.0
541,248.0
542,60.0
543,148.0
544,122.0
545,208.0
546,136.0
547,15.0
548,-3.0
549,112.0
550,188.0
551,130.0
552,1.0
553,6.0
554,286.0
555,47.0
556,51.0
557,314.0
558,116.0
559,33.0
560,234.0
561,170.0
562,87.0
563,214.0
564,102.0
565,160.0
566,102.0
567,116.0
568,41.0
569,242.0
570,272.0
571,176.0
572,252.0
573,230.0
574,192.0
575,224.0
576,280.0
577,144.0
578,164.0
579,128.0
580,112.0
581,150.0
582,260.0
583,1.0
584,178.0
585,286.0
586,7.0
587,142.0
588,55.0
589,43.0
590,184.0
591,172.0
592,174.0
593,164.0
594,47.0
595,316.0
596,170.0
597,39.0
598,262.0
599,164.0
600,154.0
601,336.0
602,236.0
603,23.0
604,222.0
605,114.0
606,192.0
607,67.0
608,136.0
609,154.0
610,176.0
611,134.0
612,118.0
613,7.0
614,21.0
615,270.0
616,136.0
617,162.0
618,104.0
619,132.0
620,13.0
621,119.0
622,246.0
623,73.0
624,160.0
625,9.0
626,166.0
627,274.0
628,132.0
629,156.0
630,128.0
631,184.0
632,144.0
633,324.0
634,158.0
635,190.0
636,132.0
637,142.0
638,242.0
639,170.0
640,148.0
641,33.0
642,104.0
643,140.0
644,35.0
645,190.0
646,344.0
647,103.0
648,230.0
649,84.0
650,198.0
651,202.0
652,1.0
653,128.0
654,228.0
655,14.0
656,158.0
657,178.0
658,182.0
659,3.0
660,190.0
661,142.0
662,208.0
663,15.0
664,226.0
665,228.0
666,152.0
667,116.0
668,19.0
669,112.0
670,224.0
671,292.0
672,65.0
673,126.0
674,170.0
675,210.0
676,148.0
677,132.0
678,198.0
679,33.0
680,224.0
681,254.0
682,240.0
683,332.0
684,250.0
685,194.0
686,210.0
687,244.0
688,204.0
689,152.0
690,61.0
691,89.0
692,282.0
693,214.0
694,1.0
695,102.0
696,344.0
697,59.0
698,23.0
699,138.0
700,21.0
701,186.0
702,142.0
703,11.0
704,242.0
705,226.0
706,254.0
707,408.0
708,190.0
709,222.0
710,222.0
711,200.0
712,31.0
713,122.0
714,246.0
715,214.0
716,130.0
717,104.0
718,142.0
719,126.0
720,268.0
721,232.0
722,190.0
723,232.0
724,150.0
725,278.0
726,182.0
727,248.0
728,218.0
729,158.0
730,105.0
731,276.0
732,188.0
733,174.0
734,164.0
735,7.0
736,5.0
737,71.0
738,120.0
739,196.0
740,254.0
741,274.0
742,168.0
743,142.0
744,134.0
745,192.0
746,27.0
747,256.0
748,126.0
749,270.0
750,83.0
751,226.0
752,53.0
753,78.0
754,234.0
755,9.0
756,154.0
757,15.0
758,124.0
759,246.0
760,238.0
761,176.0
762,49.0
763,252.0
764,256.0
765,120.0
766,224.0
767,102.0
768,39.0
769,196.0
770,216.0
771,31.0
772,254.0
773,9.0
774,15.0
775,63.0
776,132.0
777,320.0
778,216.0
779,1.0
780,178.0
781,236.0
782,142.0
783,144.0
784,236.0
785,210.0
786,192.0
787,136.0
788,252.0
789,274.0
790,234.0
791,1.0
792,220.0
793,214.0
794,118.0
795,212.0
796,234.0
797,120.0
798,280.0
799,284.0
800,43.0
801,144.0
802,35.0
803,41.0
804,214.0
805,9.0
806,246.0
807,196.0
808,160.0
809,184.0
810,160.0
811,145.0
812,136.0
813,258.0
814,31.0
815,47.0
816,182.0
817,306.0
818,102.0
819,266.0
820,268.0
821,204.0
822,304.0
823,143.0
824,27.0
825,142.0
826,222.0
827,260.0
828,234.0
829,230.0
830,190.0
831,172.0
832,164.0
833,102.0
834,286.0
835,120.0
836,278.0
837,214.0
838,102.0
839,180.0
840,39.0
841,442.0
842,262.0
843,39.0
844,186.0
845,220.0
846,115.0
847,290.0
848,166.0
849,188.0
850,180.0
851,236.0
852,-5.0
853,274.0
854,330.0
855,170.0
856,134.0
857,338.0
858,194.0
859,170.0
860,226.0
861,266.0
862,131.0
863,128.0
864,296.0
865,210.0
866,144.0
867,224.0
868,178.0
869,250.0
870,250.0
871,212.0
872,176.0
873,136.0
874,51.0
875,202.0
876,146.0
877,214.0
878,233.0
879,148.0
880,81.0
881,176.0
882,262.0
883,210.0
884,202.0
885,286.0
886,164.0
887,146.0
888,210.0
889,276.0
890,232.0
891,184.0
892,198.0
893,244.0
894,250.0
895,17.0
896,130.0
897,11.0
898,77.0
899,39.0
900,270.0
901,120.0
902,292.0
903,316.0
904,7.0
905,322.0
906,326.0
907,174.0
908,206.0
909,242.0
910,29.0
911,75.0
912,256.0
913,268.0
914,270.0
915,-85.0
916,53.0
917,308.0
918,25.0
919,103.0
920,270.0
921,272.0
922,238.0
923,166.0
924,296.0
925,104.0
926,154.0
927,190.0
928,186.0
929,224.0
930,194.0
931,188.0
932,102.0
933,154.0
934,19.0
935,144.0
936,134.0
937,202.0
938,126.0
939,150.0
940,176.0
941,270.0
942,330.0
943,146.0
944,-1.0
945,260.0
946,102.0
947,105.0
948,284.0
949,49.0
950,23.0
951,236.0
952,200.0
953,182.0
954,198.0
955,224.0
956,184.0
957,108.0
958,144.0
959,168.0
960,126.0
961,41.0
962,202.0
963,334.0
964,186.0
965,224.0
966,210.0
967,108.0
968,256.0
969,154.0
970,3.0
971,250.0
972,7.0
973,158.0
974,322.0
975,142.0
976,296.0
977,148.0
978,154.0
979,192.0
980,148.0
981,170.0
982,158.0
983,128.0
984,202.0
985,276.0
986,7.0
987,176.0
988,13.0
989,326.0
990,174.0
991,256.0
992,17.0
993,61.0
994,170.0
995,190.0
996,248.0
997,19.0
998,7.0
999,214.0
1000,33.0
1001,250.0
1002,160.0
1003,244.0
1004,5.0
1005,232.0
1006,137.0
1007,186.0
1008,13.0
1009,41.0
1010,252.0
1011,196.0
1012,170.0
1013,13.0
1014,276.0
1015,220.0
1016,200.0
1017,120.0
1018,180.0
1019,255.0
1020,85.0
1021,260.0
1022,228.0
1023,130.0
1024,144.0
1025,213.0
1026,126.0
1027,350.0
1028,200.0
1029,256.0
1030,37.0
1031,112.0
1032,238.0
1033,136.0
1034,142.0
1035,232.0
1036,188.0
1037,164.0
1038,348.0
1039,23.0
1040,47.0
1041,112.0
1042,23.0
1043,218.0
1044,130.0
1045,166.0
1046,35.0
1047,288.0
1048,334.0
1049,158.0
1050,254.0
1051,196.0
1052,-9.0
1053,322.0
1054,284.0
1055,140.0
1056,292.0
1057,180.0
1058,284.0
1059,106.0
1060,188.0
1061,132.0
1062,152.0
1063,154.0
1064,65.0
1065,200.0
1066,184.0
1067,208.0
1068,216.0
1069,144.0
1070,308.0
1071,302.0
1072,108.0
1073,200.0
1074,150.0
1075,108.0
1076,196.0
1077,230.0
1078,162.0
1079,41.0
1080,166.0
1081,264.0
1082,250.0
1083,216.0
1084,132.0
1085,210.0
1086,53.0
1087,157.0
1088,438.0
1089,108.0
1090,322.0
1091,152.0
1092,218.0
1093,208.0
1094,160.0
1095,310.0
1096,382.0
1097,290.0
1098,248.0
1099,178.0
1100,236.0
1101,266.0
1102,172.0
1103,238.0
1104,51.0
1105,41.0
1106,53.0
1107,37.0
1108,150.0
1109,236.0
1110,284.0
1111,198.0
1112,168.0
1113,282.0
1114,301.0
1115,160.0
1116,176.0
1117,114.0
1118,-3.0
1119,186.0
1120,140.0
1121,116.0
1122,200.0
1123,360.0
1124,136.0
1125,49.0
1126,31.0
1127,186.0
1128,232.0
1129,120.0
1130,252.0
1131,234.0
1132,2.0
1133,110.0
1134,166.0
1135,162.0
1136,348.0
1137,29.0
1138,338.0
1139,71.0
1140,114.0
1141,122.0
1142,33.0
1143,-5.0
1144,298.0
1145,83.0
1146,244.0
1147,184.0
1148,304.0
1149,170.0
1150,162.0
1151,280.0
1152,146.0
1153,244.0
1154,238.0
1155,146.0
1156,136.0
1157,138.0
1158,204.0
1159,39.0
1160,89.0
1161,140.0
1162,89.0
1163,152.0
1164,288.0
1165,300.0
1166,180.0
1167,190.0
1168,178.0
1169,140.0
1170,196.0
1171,424.0
1172,186.0
1173,190.0
1174,180.0
1175,128.0
1176,230.0
1177,230.0
1178,134.0
1179,130.0
1180,39.0
1181,93.0
1182,208.0
1183,-3.0
1184,106.0
1185,178.0
1186,102.0
1187,132.0
1188,232.0
1189,185.0
1190,288.0
1191,173.0
1192,282.0
1193,306.0
1194,300.0
1195,53.0
1196,175.0
1197,160.0
1198,186.0
1199,140.0
1200,296.0
1201,134.0
1202,19.0
1203,202.0
1204,192.0
1205,264.0
1206,166.0
1207,268.0
1208,244.0
1209,15.0
1210,292.0
1211,170.0
1212,166.0
1213,232.0
1214,69.0
1215,5.0
1216,108.0
1217,168.0
1218,262.0
1219,210.0
1220,166.0
1221,110.0
1222,284.0
1223,152.0
1224,276.0
1225,148.0
1226,176.0
1227,280.0
1228,356.0
1229,-64.0
1230,192.0
1231,-5.0
1232,314.0
1233,146.0
1234,178.0
1235,282.0
1236,11.0
1237,294.0
1238,316.0
1239,172.0
1240,192.0
1241,190.0
1242,196.0
1243,228.0
1244,176.0
1245,158.0
1246,204.0
1247,3.0
1248,228.0
1249,107.0
1250,180.0
1251,9.0
1252,158.0
1253,244.0
1254,166.0
1255,7.0
1256,344.0
1257,206.0
1258,166.0
1259,288.0
1260,162.0
1261,288.0
1262,172.0
1263,170.0
1264,338.0
1265,196.0
1266,280.0
1267,35.0
1268,158.0
1269,232.0
1270,226.0
1271,278.0
1272,9.0
1273,172.0
1274,158.0
1275,182.0
1276,19.0
1277,192.0
1278,3.0
1279,184.0
1280,102.0
1281,210.0
1282,292.0
1283,190.0
1284,106.0
1285,310.0
1286,232.0
1287,114.0
1288,131.0
1289,222.0
1290,342.0
1291,13.0
1292,347.0
1293,228.0
1294,178.0
1295,9.0
1296,25.0
1297,348.0
1298,13.0
1299,310.0
1300,51.0
1301,172.0
1302,242.0
1303,118.0
1304,264.0
1305,120.0
1306,162.0
1307,48.0
1308,1.0
1309,272.0
1310,306.0
1311,242.0
1312,298.0
1313,278.0
1314,57.0
1315,148.0
1316,250.0
1317,-13.0
1318,-3.0
1319,164.0
1320,3.0
1321,144.0
1322,160.0
1323,180.0
1324,49.0
1325,270.0
1326,178.0
1327,178.0
1328,204.0
1329,154.0
1330,222.0
1331,228.0
1332,262.0
1333,-1.0
1334,262.0
1335,39.0
1336,314.0
1337,214.0
1338,96.0
1339,230.0
1340,314.0
1341,294.0
1342,140.0
1343,336.0
1344,127.0
1345,300.0
1346,270.0
1347,212.0
1348,132.0
1349,23.0
1350,29.0
1351,116.0
1352,210.0
1353,126.0
1354,206.0
1355,326.0
1356,276.0
1357,220.0
1358,128.0
1359,236.0
1360,178.0
1361,268.0
1362,338.0
1363,168.0
1364,302.0
1365,11.0
1366,174.0
1367,186.0
1368,160.0
1369,264.0
1370,298.0
1371,172.0
1372,146.0
1373,218.0
1374,252.0
1375,5.0
1376,9.0
1377,97.0
1378,9.0
1379,178.0
1380,298.0
1381,102.0
1382,21.0
1383,172.0
1384,175.0
1385,132.0
1386,260.0
1387,120.0
1388,9.0
1389,180.0
1390,182.0
1391,142.0
1392,102.0
1393,170.0
1394,238.0
1395,242.0
1396,356.0
1397,172.0
1398,204.0
1399,210.0
1400,222.0
1401,208.0
1402,122.0
1403,200.0
1404,-81.0
1405,110.0
1406,198.0
1407,186.0
1408,216.0
1409,39.0
1410,128.0
1411,218.0
1412,268.0
1413,184.0
1414,-7.0
1415,338.0
1416,106.0
1417,150.0
1418,162.0
1419,69.0
1420,238.0
1421,300.0
1422,204.0
1423,114.0
1424,228.0
1425,164.0
1426,150.0
1427,116.0
1428,246.0
1429,242.0
1430,290.0
1431,218.0
1432,51.0
1433,272.0
1434,180.0
1435,174.0
1436,332.0
1437,188.0
1438,156.0
1439,35.0
1440,206.0
1441,200.0
1442,200.0
1443,224.0
1444,230.0
1445,224.0
1446,322.0
1447,190.0
1448,180.0
1449,172.0
1450,224.0
1451,140.0
1452,242.0
1453,158.0
1454,126.0
1455,198.0
1456,228.0
1457,184.0
1458,196.0
1459,224.0
1460,29.0
1461,174.0
1462,15.0
1463,12.0
1464,202.0
1465,146.0
1466,103.0
1467,208.0
1468,246.0
1469,21.0
1470,224.0
1471,264.0
1472,104.0
1473,55.0
1474,278.0
1475,13.0
1476,204.0
1477,244.0
1478,128.0
1479,173.0
1480,270.0
1481,170.0
1482,192.0
1483,186.0
1484,134.0
1485,8.0
1486,222.0
1487,218.0
1488,153.0
1489,152.0
1490,119.0
1491,3.0
1492,238.0
1493,134.0
1494,238.0
1495,126.0
1496,246.0
1497,-3.0
1498,162.0
1499,83.0
1500,51.0
1501,232.0
1502,234.0
1503,118.0
1504,176.0
1505,140.0
1506,286.0
1507,67.0
1508,144.0
1509,272.0
1510,288.0
1511,218.0
1512,182.0
1513,296.0
1514,122.0
1515,234.0
1516,250.0
1517,-99.0
1518,152.0
1519,222.0
1520,31.0
1521,124.0
1522,274.0
1523,170.0
1524,317.0
1525,90.0
1526,208.0
1527,156.0
1528,32.0
1529,154.0
1530,342.0
1531,216.0
1532,138.0
1533,222.0
1534,260.0
1535,112.0
1536,244.0
1537,224.0
1538,142.0
1539,164.0
1540,9.0
1541,118.0
1542,228.0
1543,250.0
1544,186.0
1545,152.0
1546,196.0
1547,146.0
1548,162.0
1549,59.0
1550,-3.0
1551,170.0
1552,152.0
1553,57.0
1554,-1.0
1555,71.0
1556,107.0
1557,160.0
1558,220.0
1559,318.0
1560,218.0
1561,166.0
1562,130.0
1563,248.0
1564,27.0
1565,252.0
1566,112.0
1567,206.0
1568,146.0
1569,182.0
1570,97.0
1571,164.0
1572,3.0
1573,148.0
1574,204.0
1575,144.0
1576,172.0
1577,130.0
1578,-89.0
1579,152.0
1580,106.0
1581,232.0
1582,182.0
1583,140.0
1584,398.0
1585,7.0
1586,236.0
1587,164.0
1588,174.0
1589,-9.0
1590,232.0
1591,149.0
1592,184.0
1593,120.0
1594,346.0
1595,122.0
1596,17.0
1597,226.0
1598,122.0
1599,260.0
1600,164.0
1601,108.0
1602,214.0
1603,194.0
1604,124.0
1605,184.0
1606,238.0
1607,282.0
1608,47.0
1609,166.0
1610,19.0
1611,156.0
1612,258.0
1613,186.0
1614,-3.0
1615,132.0
1616,312.0
1617,320.0
1618,136.0
1619,1.0
1620,126.0
1621,3.0
1622,122.0
1623,226.0
1624,122.0
1625,272.0
1626,110.0
1627,132.0
1628,204.0
1629,115.0
1630,286.0
1631,258.0
1632,386.0
1633,202.0
1634,178.0
1635,126.0
1636,140.0
1637,178.0
1638,-22.0
1639,196.0
1640,154.0
1641,41.0
1642,296.0
1643,120.0
1644,260.0
1645,256.0
1646,3.0
1647,102.0
1648,250.0
1649,120.0
1650,156.0
1651,5.0
1652,116.0
1653,130.0
1654,107.0
1655,230.0
1656,256.0
1657,132.0
1658,274.0
1659,204.0
1660,233.0
1661,136.0
1662,288.0
1663,286.0
1664,354.0
1665,136.0
1666,11.0
1667,380.0
1668,239.0
1669,13.0
1670,197.0
1671,142.0
1672,298.0
1673,220.0
1674,136.0
1675,220.0
1676,268.0
1677,33.0
1678,150.0
1679,124.0
1680,180.0
1681,264.0
1682,118.0
1683,117.0
1684,188.0
1685,226.0
1686,146.0
1687,237.0
1688,184.0
1689,199.0
1690,108.0
1691,192.0
1692,229.0
1693,210.0
1694,164.0
1695,170.0
1696,230.0
1697,174.0
1698,224.0
1699,114.0
1700,182.0
1701,232.0
1702,244.0
1703,371.0
1704,106.0
1705,274.0
1706,166.0
1707,206.0
1708,124.0
1709,290.0
1710,216.0
1711,138.0
1712,170.0
1713,65.0
1714,190.0
1715,278.0
1716,134.0
1717,250.0
1718,380.0
1719,118.0
1720,234.0
1721,162.0
1722,178.0
1723,170.0
1724,208.0
1725,140.0
1726,128.0
1727,196.0
1728,106.0
1729,460.0
1730,152.0
1731,13.0
1732,108.0
1733,322.0
1734,41.0
1735,206.0
1736,160.0
1737,118.0
1738,49.0
1739,152.0
1740,204.0
1741,202.0
1742,149.0
1743,146.0
1744,164.0
1745,65.0
1746,292.0
1747,213.0
1748,180.0
1749,159.0
1750,230.0
1751,246.0
1752,210.0
1753,190.0
1754,192.0
1755,53.0
1756,5.0
1757,130.0
1758,310.0
1759,184.0
1760,324.0
1761,71.0
1762,117.0
1763,308.0
1764,254.0
1765,326.0
1766,174.0
1767,116.0
1768,244.0
1769,164.0
1770,232.0
1771,89.0
1772,216.0
1773,142.0
1774,154.0
1775,148.0
1776,340.0
1777,124.0
1778,11.0
1779,406.0
1780,174.0
1781,3.0
1782,320.0
1783,288.0
1784,204.0
1785,164.0
1786,218.0
1787,148.0
1788,144.0
1789,154.0
1790,119.0
1791,200.0
1792,230.0
1793,130.0
1794,164.0
1795,262.0
1796,300.0
1797,210.0
1798,5.0
1799,260.0
1800,148.0
1801,229.0
1802,250.0
1803,148.0
1804,102.0
1805,220.0
1806,196.0
1807,112.0
1808,294.0
1809,142.0
1810,120.0
1811,150.0
1812,130.0
1813,134.0
1814,156.0
1815,170.0
1816,212.0
1817,286.0
1818,208.0
1819,110.0
1820,-21.0
1821,13.0
1822,303.0
1823,302.0
1824,218.0
1825,61.0
1826,134.0
1827,230.0
1828,218.0
1829,166.0
1830,45.0
1831,106.0
1832,314.0
1833,33.0
1834,264.0
1835,240.0
1836,243.0
1837,176.0
1838,200.0
1839,192.0
1840,161.0
1841,214.0
1842,146.0
1843,330.0
1844,-55.0
1845,312.0
1846,172.0
1847,152.0
1848,285.0
1849,114.0
1850,51.0
1851,147.0
1852,256.0
1853,260.0
1854,260.0
1855,268.0
1856,208.0
1857,202.0
1858,168.0
1859,236.0
1860,136.0
1861,142.0
1862,41.0
1863,127.0
1864,260.0
1865,134.0
1866,222.0
1867,244.0
1868,178.0
1869,148.0
1870,144.0
1871,214.0
1872,226.0
1873,71.0
1874,220.0
1875,268.0
1876,114.0
1877,160.0
1878,152.0
1879,188.0
1880,10.0
1881,192.0
1882,119.0
1883,13.0
1884,194.0
1885,190.0
1886,248.0
1887,350.0
1888,176.0
1889,136.0
1890,106.0
1891,172.0
1892,164.0
1893,110.0
1894,216.0
1895,11.0
1896,156.0
1897,236.0
1898,119.0
1899,184.0
1900,222.0
1901,188.0
1902,198.0
1903,61.0
1904,132.0
1905,148.0
1906,212.0
1907,156.0
1908,158.0
1909,13.0
1910,107.0
1911,200.0
1912,128.0
1913,430.0
1914,184.0
1915,256.0
1916,296.0
1917,267.0
1918,178.0
1919,402.0
1920,292.0
1921,9.0
1922,210.0
1923,242.0
1924,336.0
1925,168.0
1926,250.0
1927,47.0
1928,178.0
1929,212.0
1930,280.0
1931,224.0
1932,120.0
1933,304.0
1934,154.0
1935,234.0
1936,160.0
1937,340.0
1938,138.0
1939,108.0
1940,208.0
1941,-8.0
1942,146.0
1943,228.0
1944,-53.0
1945,122.0
1946,210.0
1947,136.0
1948,266.0
1949,190.0
1950,128.0
1951,3.0
1952,192.0
1953,326.0
1954,246.0
1955,244.0
1956,230.0
1957,410.0
1958,27.0
1959,132.0
1960,186.0
1961,296.0
1962,184.0
1963,57.0
1964,108.0
1965,270.0
1966,157.0
1967,31.0
1968,122.0
1969,196.0
1970,132.0
1971,239.0
1972,132.0
1973,43.0
1974,240.0
1975,268.0
1976,15.0
1977,178.0
1978,45.0
1979,250.0
1980,206.0
1981,282.0
1982,136.0
1983,258.0
1984,162.0
1985,262.0
1986,124.0
1987,46.0
1988,122.0
1989,17.0
1990,212.0
1991,156.0
1992,220.0
1993,434.0
1994,43.0
1995,110.0
1996,224.0
1997,102.0
1998,226.0
1999,63.0
2000,194.0
2001,248.0
2002,222.0
2003,158.0
2004,210.0
2005,270.0
2006,334.0
2007,236.0
2008,102.0
2009,-16.0
2010,156.0
2011,186.0
2012,174.0
2013,216.0
2014,261.0
2015,120.0
2016,176.0
2017,229.0
2018,102.0
2019,135.0
2020,154.0
2021,152.0
2022,238.0
2023,279.0
2024,188.0
2025,33.0
2026,216.0
2027,178.0
2028,346.0
2029,246.0
2030,214.0
2031,194.0
2032,278.0
2033,178.0
2034,168.0
2035,41.0
2036,67.0
2037,178.0
2038,185.0
2039,160.0
2040,312.0
2041,-7.0
2042,108.0
2043,174.0
2044,330.0
2045,210.0
2046,254.0
2047,226.0
2048,67.0
2049,252.0
2050,85.0
2051,250.0
2052,137.0
2053,270.0
2054,192.0
2055,168.0
2056,176.0
2057,145.0
2058,204.0
2059,83.0
2060,61.0
2061,118.0
2062,33.0
2063,194.0
2064,358.0
2065,162.0
2066,142.0
2067,262.0
2068,182.0
2069,288.0
2070,114.0
2071,409.0
2072,49.0
2073,31.0
2074,228.0
2075,288.0
2076,188.0
2077,352.0
2078,212.0
2079,150.0
2080,143.0
2081,356.0
2082,230.0
2083,-24.0
2084,228.0
2085,156.0
2086,314.0
2087,263.0
2088,436.0
2089,266.0
2090,234.0
2091,118.0
2092,242.0
2093,-5.0
2094,166.0
2095,308.0
2096,186.0
2097,326.0
2098,226.0
2099,-1.0
2100,258.0
2101,256.0
2102,214.0
2103,306.0
2104,197.0
2105,154.0
2106,288.0
2107,106.0
2108,36.0
2109,128.0
2110,158.0
2111,218.0
2112,134.0
2113,282.0
2114,218.0
2115,160.0
2116,288.0
2117,312.0
2118,300.0
2119,182.0
2120,210.0
2121,21.0
2122,194.0
2123,202.0
2124,244.0
2125,96.0
2126,166.0
2127,128.0
2128,236.0
2129,222.0
