,training record
1890,2222.0
1891,1806.0
1892,2157.0
1893,1683.0
1894,1782.0
1895,2033.0
1896,2103.0
1897,2154.0
1898,2237.0
1899,2275.0
1900,2259.0
1901,2196.0
1902,2315.0
1903,2164.0
1904,2201.0
1905,2239.0
1906,2160.0
1907,2240.0
1908,2250.0
1909,2244.0
1910,2273.0
1911,2180.0
1912,2248.0
1913,2274.0
1914,2137.0
1915,2160.0
1916,2029.0
1917,2210.0
1918,2287.0
1919,2179.0
1920,2141.0
1921,2173.0
1922,2063.0
1923,2179.0
1924,2184.0
1925,2161.0
1926,2080.0
1927,2203.0
1928,2194.0
1929,2195.0
1930,2046.0
1931,2259.0
1932,2203.0
1933,2253.0
1934,2355.0
1935,2371.0
1936,2265.0
1937,2253.0
1938,2305.0
1939,2259.0
1940,2368.0
1941,2169.0
1942,2183.0
1943,2266.0
1944,2354.0
1945,2268.0
1946,2113.0
1947,2240.0
1948,2304.0
1949,2233.0
1950,2331.0
1951,2277.0
1952,2258.0
1953,2242.0
1954,2287.0
1955,2259.0
1956,2318.0
1957,2323.0
1958,2263.0
1959,2285.0
1960,2240.0
1961,2308.0
1962,2361.0
1963,2193.0
1964,2296.0
1965,2294.0
1966,2322.0
1967,2284.0
1968,2169.0
1969,2226.0
1970,2180.0
1971,2310.0
1972,2306.0
1973,2439.0
1974,2182.0
1975,2207.0
1976,2259.0
1977,2076.0
1978,1837.0
1979,1892.0
1980,1491.0
1981,1809.0
1982,1639.0
1983,1872.0
1984,1895.0
1985,2056.0
1986,2397.0
1987,2326.0
1988,2299.0
1989,2311.0
1990,2316.0
1991,2334.0
1992,2269.0
1993,2309.0
1994,2250.0
1995,2349.0
1996,2323.0
1997,2280.0
1998,2239.0
1999,2348.0
2000,2246.0
2001,2109.0
2002,2276.0
2003,2311.0
2004,2360.0
2005,2229.0
2006,2318.0
2007,2182.0
2008,2222.0
2009,2161.0
2010,2178.0
2011,2254.0
2012,2217.0
2013,2273.0
2014,2363.0
2015,2283.0
2016,2280.0
2017,2243.0
2018,1948.0
2019,2212.0
2020,1631.0
2021,1347.0
2022,1134.0
2023,1064.0
2024,776.0
2025,605.0
2026,1761.0
2027,1365.0
2028,1807.0
2029,2118.0
2030,2273.0
2031,2324.0
2032,2178.0
2033,2261.0
2034,2307.0
2035,2253.0
2036,2267.0
2037,2299.0
2038,2215.0
2039,2114.0
2040,2116.0
2041,2164.0
2042,2218.0
2043,2165.0
2044,2267.0
2045,2280.0
2046,2140.0
2047,2192.0
2048,2241.0
2049,2217.0
2050,2216.0
2051,2208.0
2052,2218.0
2053,2357.0
2054,2276.0
2055,2252.0
2056,2069.0
2057,2008.0
2058,2166.0
2059,2187.0
2060,2180.0
2061,2241.0
2062,2180.0
2063,2304.0
2064,2243.0
2065,2211.0
2066,2259.0
2067,2313.0
2068,2264.0
2069,2341.0
2070,2261.0
2071,2346.0
2072,2232.0
2073,2346.0
2074,2313.0
2075,2241.0
2076,2249.0
2077,2113.0
2078,2109.0
2079,2269.0
2080,2292.0
2081,2244.0
2082,2295.0
2083,2148.0
2084,2207.0
2085,2206.0
2086,2314.0
2087,2160.0
2088,2221.0
2089,2381.0
2090,2300.0
2091,2265.0
2092,2269.0
2093,2400.0
2094,2378.0
2095,2256.0
2096,2349.0
2097,2260.0
2098,2194.0
2099,2150.0
2100,2259.0
2101,2218.0
2102,2333.0
2103,2221.0
2104,2200.0
2105,2291.0
2106,2296.0
2107,2274.0
2108,2233.0
2109,2192.0
2110,2179.0
2111,2244.0
2112,2182.0
2113,2271.0
2114,2227.0
2115,2396.0
2116,2349.0
2117,2190.0
2118,2172.0
2119,2068.0
2120,1977.0
2121,2006.0
2122,1875.0
2123,2003.0
2124,2237.0
2125,2196.0
2126,2330.0
2127,2147.0
2128,2198.0
2129,2231.0
2130,2235.0
2131,2306.0
2132,2145.0
2133,2264.0
2134,2108.0
2135,1817.0
2136,1905.0
2137,2014.0
2138,2226.0
2139,2224.0
2140,2321.0
2141,2242.0
2142,2261.0
2143,2213.0
2144,2292.0
2145,2146.0
2146,2100.0
2147,2171.0
2148,2078.0
2149,2136.0
2150,2006.0
2151,1674.0
2152,2104.0
2153,2133.0
2154,2165.0
2155,2170.0
2156,2198.0
2157,2194.0
2158,2216.0
2159,2255.0
2160,2191.0
2161,2200.0
2162,2134.0
2163,2213.0
2164,2212.0
2165,2182.0
2166,2214.0
2167,2073.0
2168,2065.0
2169,1913.0
2170,2100.0
2171,2104.0
2172,2186.0
2173,2170.0
2174,2166.0
2175,2225.0
2176,2025.0
2177,1566.0
2178,1982.0
2179,1194.0
2180,855.0
2181,643.0
2182,460.0
2183,500.0
2184,978.0
2185,1840.0
2186,1922.0
2187,2177.0
2188,2273.0
2189,2271.0
2190,2220.0
2191,2300.0
2192,2332.0
2193,2321.0
2194,2332.0
2195,2327.0
2196,2232.0
2197,2361.0
2198,2145.0
2199,2155.0
2200,2287.0
2201,2202.0
2202,2230.0
2203,2137.0
2204,2132.0
2205,2247.0
2206,2230.0
2207,2242.0
2208,2108.0
2209,2092.0
2210,2087.0
2211,2199.0
2212,2236.0
2213,2223.0
2214,2195.0
2215,2068.0
2216,2050.0
2217,2182.0
2218,2096.0
2219,2096.0
2220,2144.0
2221,2113.0
2222,2315.0
2223,2205.0
2224,2256.0
2225,2190.0
2226,2227.0
2227,2376.0
2228,2277.0
2229,2202.0
2230,2339.0
2231,2326.0
2232,2374.0
2233,2266.0
2234,2326.0
2235,2170.0
2236,1870.0
2237,2035.0
2238,2041.0
2239,2307.0
2240,2236.0
2241,2296.0
2242,2165.0
2243,2175.0
2244,2053.0
2245,2051.0
2246,2236.0
2247,2147.0
2248,2287.0
2249,2319.0
2250,2158.0
2251,2262.0
2252,2330.0
2253,2192.0
2254,2345.0
2255,2332.0
2256,2170.0
2257,2248.0
2258,2246.0
2259,2253.0
2260,2196.0
2261,2232.0
2262,2294.0
2263,2214.0
2264,2335.0
2265,2302.0
2266,2397.0
2267,2364.0
2268,2311.0
2269,2299.0
2270,2303.0
2271,2291.0
2272,2335.0
2273,2204.0
2274,2214.0
2275,2164.0
2276,2049.0
2277,2123.0
2278,2189.0
2279,2211.0
2280,2262.0
2281,2229.0
2282,2222.0
2283,2334.0
2284,2223.0
2285,2287.0
2286,2270.0
2287,2262.0
2288,2293.0
2289,2299.0
2290,2277.0
2291,2338.0
2292,2252.0
2293,2286.0
2294,2262.0
2295,2324.0
2296,2253.0
2297,2336.0
2298,2240.0
2299,2257.0
2300,2358.0
2301,2343.0
2302,2213.0
2303,2231.0
2304,2268.0
2305,2333.0
2306,2305.0
2307,2290.0
2308,2216.0
2309,2249.0
2310,2255.0
2311,2358.0
2312,2293.0
2313,2262.0
2314,2292.0
2315,2259.0
2316,2288.0
2317,2254.0
2318,2261.0
2319,2230.0
2320,2328.0
2321,2301.0
2322,2326.0
2323,2247.0
2324,2256.0
2325,2163.0
2326,2336.0
2327,2270.0
2328,2308.0
2329,2354.0
2330,2274.0
2331,2305.0
2332,2342.0
2333,2287.0
2334,2196.0
2335,2192.0
2336,2216.0
2337,2121.0
2338,1975.0
2339,2016.0
2340,2099.0
2341,2198.0
2342,2164.0
2343,2172.0
2344,2341.0
2345,2382.0
2346,2212.0
2347,2353.0
2348,2326.0
2349,2135.0
2350,2224.0
2351,2225.0
2352,2330.0
2353,2247.0
2354,2203.0
2355,2341.0
2356,2394.0
2357,2272.0
2358,2222.0
2359,2245.0
2360,2298.0
2361,2230.0
2362,2230.0
2363,2261.0
2364,2173.0
2365,2252.0
2366,2183.0
2367,2175.0
2368,2374.0
2369,2314.0
2370,2223.0
2371,2234.0
2372,2335.0
2373,2213.0
2374,2259.0
2375,2256.0
2376,2277.0
2377,2219.0
2378,2223.0
2379,2318.0
2380,2270.0
2381,2298.0
2382,2226.0
2383,2301.0
2384,2253.0
2385,2156.0
2386,2117.0
2387,1983.0
2388,1404.0
2389,1457.0
2390,1488.0
2391,1396.0
2392,1762.0
2393,2016.0
2394,2174.0
2395,2112.0
2396,2305.0
2397,2191.0
2398,2191.0
2399,2252.0
2400,2173.0
2401,2237.0
2402,2199.0
2403,2155.0
2404,2083.0
2405,2250.0
2406,2292.0
2407,2242.0
2408,2078.0
2409,2229.0
2410,2280.0
2411,2234.0
2412,2177.0
2413,2092.0
2414,2114.0
2415,2078.0
2416,1919.0
2417,1432.0
2418,1447.0
2419,1280.0
2420,975.0
2421,688.0
2422,1044.0
2423,1448.0
2424,1572.0
2425,1838.0
2426,1983.0
2427,2105.0
2428,2135.0
2429,2249.0
2430,2279.0
2431,2290.0
2432,2230.0
2433,2168.0
2434,2081.0
2435,2025.0
2436,2108.0
2437,2081.0
2438,1964.0
2439,2223.0
2440,2285.0
2441,2195.0
2442,2174.0
2443,2260.0
2444,2255.0
2445,2283.0
2446,2292.0
2447,2274.0
2448,2289.0
2449,2227.0
2450,2206.0
2451,2267.0
2452,2154.0
2453,2290.0
2454,1820.0
2455,2086.0
2456,1910.0
2457,1384.0
2458,1198.0
2459,1423.0
2460,950.0
2461,2020.0
2462,2068.0
2463,1914.0
2464,2131.0
2465,2159.0
2466,2181.0
2467,2178.0
2468,2212.0
2469,2185.0
2470,2209.0
2471,2200.0
2472,2183.0
2473,2247.0
2474,2193.0
2475,2182.0
2476,2143.0
2477,2234.0
2478,2286.0
2479,2216.0
2480,2253.0
2481,2250.0
2482,2299.0
2483,2178.0
2484,2274.0
2485,2288.0
2486,2168.0
2487,2236.0
2488,2209.0
2489,1918.0
2490,1851.0
2491,1839.0
2492,2004.0
2493,2170.0
2494,2113.0
2495,2116.0
2496,2223.0
2497,2302.0
2498,2185.0
2499,2236.0
2500,2211.0
2501,2248.0
2502,2230.0
2503,2335.0
2504,2281.0
2505,2188.0
2506,2291.0
2507,2309.0
2508,2312.0
2509,2232.0
2510,2362.0
2511,2108.0
2512,2041.0
2513,2030.0
2514,1786.0
2515,1488.0
2516,1489.0
2517,1241.0
2518,1689.0
2519,2266.0
2520,2135.0
2521,2214.0
2522,2312.0
2523,2274.0
2524,2250.0
2525,2185.0
2526,2256.0
2527,2143.0
2528,2135.0
2529,2162.0
2530,2232.0
2531,2181.0
2532,2203.0
2533,2201.0
2534,2210.0
2535,2236.0
2536,2207.0
2537,2239.0
2538,2242.0
2539,2250.0
2540,2228.0
2541,2350.0
2542,2142.0
2543,2234.0
2544,2228.0
2545,2313.0
2546,2151.0
2547,2134.0
2548,1972.0
2549,1565.0
2550,1252.0
2551,1193.0
2552,741.0
2553,1335.0
2554,1270.0
2555,1594.0
2556,1713.0
2557,2235.0
2558,2312.0
2559,2256.0
2560,2301.0
2561,2307.0
2562,2318.0
2563,2240.0
2564,2175.0
2565,2252.0
2566,2290.0
2567,2269.0
2568,2295.0
2569,2272.0
2570,2298.0
2571,2356.0
2572,2238.0
2573,2252.0
2574,2204.0
2575,2304.0
2576,2336.0
2577,2330.0
2578,2322.0
2579,2255.0
2580,2200.0
2581,2107.0
2582,2194.0
2583,2351.0
2584,2234.0
2585,2309.0
2586,2125.0
2587,2338.0
2588,2327.0
2589,2352.0
2590,2408.0
2591,2350.0
2592,2346.0
2593,2285.0
2594,2303.0
2595,2144.0
2596,2345.0
2597,2306.0
2598,2276.0
2599,2226.0
2600,2325.0
2601,2342.0
2602,2240.0
2603,2254.0
2604,2375.0
2605,2332.0
2606,2287.0
2607,2361.0
2608,2357.0
2609,2392.0
2610,2378.0
2611,2323.0
2612,2465.0
2613,2363.0
2614,2183.0
2615,2235.0
2616,2212.0
2617,2314.0
2618,2257.0
2619,2323.0
2620,2295.0
2621,2364.0
2622,2276.0
2623,2243.0
2624,2318.0
2625,2346.0
2626,2327.0
2627,2332.0
2628,2213.0
2629,2321.0
2630,2348.0
2631,2279.0
2632,2119.0
2633,2284.0
2634,2258.0
2635,2286.0
2636,2302.0
2637,2196.0
2638,2228.0
2639,1925.0
2640,2008.0
2641,2048.0
2642,2049.0
2643,1870.0
2644,1906.0
2645,2095.0
2646,2195.0
2647,2296.0
2648,2220.0
2649,2178.0
2650,2209.0
2651,2268.0
2652,2266.0
2653,2218.0
2654,2352.0
2655,2173.0
2656,2217.0
2657,2295.0
2658,2269.0
2659,2268.0
2660,2245.0
2661,2190.0
2662,1957.0
2663,1889.0
2664,1818.0
2665,1804.0
2666,1640.0
2667,1793.0
2668,1750.0
2669,1965.0
2670,2236.0
2671,2263.0
2672,2273.0
2673,2373.0
2674,2327.0
2675,2444.0
2676,2196.0
2677,2256.0
2678,2233.0
2679,2300.0
2680,2339.0
2681,2316.0
2682,2255.0
2683,2247.0
2684,2139.0
2685,2259.0
2686,2260.0
2687,2284.0
2688,2209.0
2689,2359.0
2690,2197.0
2691,2199.0
2692,2369.0
2693,2223.0
2694,2255.0
2695,2377.0
2696,2420.0
2697,2293.0
2698,2257.0
2699,2260.0
2700,2189.0
2701,2297.0
2702,2426.0
2703,2283.0
2704,2376.0
2705,2185.0
2706,2372.0
2707,2235.0
2708,2283.0
2709,2386.0
2710,2228.0
2711,2353.0
2712,2301.0
2713,2211.0
2714,2078.0
2715,2201.0
2716,2187.0
2717,2086.0
2718,2138.0
2719,2084.0
2720,2047.0
2721,2130.0
2722,2172.0
2723,2235.0
2724,2202.0
2725,2199.0
2726,2247.0
2727,2180.0
2728,2189.0
2729,2230.0
2730,2185.0
2731,2030.0
2732,2088.0
2733,2176.0
2734,2252.0
2735,2127.0
2736,2198.0
2737,2188.0
2738,2184.0
2739,2146.0
2740,2138.0
2741,1703.0
2742,1335.0
2743,1368.0
2744,1070.0
2745,965.0
2746,654.0
2747,802.0
2748,1190.0
2749,1751.0
2750,2153.0
2751,2178.0
2752,2150.0
2753,2184.0
2754,2158.0
2755,2326.0
2756,2326.0
2757,2276.0
2758,2120.0
2759,2244.0
2760,2297.0
2761,2173.0
2762,2058.0
2763,2098.0
2764,2279.0
2765,2071.0
2766,2186.0
2767,2222.0
2768,2201.0
2769,2326.0
2770,2246.0
2771,2319.0
2772,2379.0
2773,2352.0
2774,2296.0
2775,2209.0
2776,2336.0
2777,2311.0
2778,2315.0
2779,2311.0
2780,2350.0
2781,2140.0
2782,2240.0
2783,2296.0
2784,2321.0
2785,2252.0
2786,2187.0
2787,2373.0
2788,2282.0
2789,2238.0
2790,2160.0
2791,2384.0
2792,2112.0
2793,2379.0
2794,2399.0
2795,2271.0
2796,2168.0
2797,2141.0
2798,2176.0
2799,2330.0
2800,2320.0
2801,2269.0
2802,2222.0
2803,2454.0
2804,2364.0
2805,2174.0
2806,1920.0
2807,2107.0
2808,1975.0
2809,1729.0
2810,1871.0
2811,1784.0
2812,1525.0
2813,1614.0
2814,1873.0
2815,2071.0
2816,2367.0
2817,2403.0
2818,2301.0
2819,2302.0
2820,2281.0
2821,2254.0
2822,2185.0
2823,2323.0
2824,2281.0
2825,2283.0
2826,2408.0
2827,2265.0
2828,2156.0
2829,2224.0
2830,2303.0
2831,2288.0
2832,1982.0
2833,2146.0
2834,2214.0
2835,2330.0
2836,2255.0
2837,2261.0
2838,2087.0
2839,2258.0
2840,2244.0
2841,1889.0
2842,2005.0
2843,1721.0
2844,1860.0
2845,1646.0
2846,1536.0
2847,979.0
2848,575.0
2849,685.0
2850,851.0
2851,804.0
2852,1234.0
2853,1724.0
2854,1894.0
2855,2048.0
2856,2272.0
2857,2301.0
2858,2276.0
2859,2168.0
2860,2281.0
2861,2136.0
2862,2301.0
2863,2232.0
2864,2241.0
2865,2313.0
2866,2235.0
2867,2269.0
2868,2404.0
2869,2214.0
2870,2167.0
2871,2194.0
2872,2098.0
2873,2296.0
2874,2180.0
2875,2357.0
2876,2207.0
2877,2327.0
2878,2251.0
2879,2422.0
2880,2115.0
2881,2263.0
2882,2304.0
2883,2336.0
2884,2285.0
2885,2296.0
2886,2278.0
2887,2090.0
2888,2394.0
2889,2217.0
2890,2346.0
2891,2225.0
2892,2271.0
2893,2144.0
2894,2301.0
2895,2318.0
2896,2249.0
2897,2204.0
2898,2345.0
2899,2249.0
2900,2213.0
2901,2115.0
2902,2108.0
2903,1980.0
2904,1918.0
2905,2235.0
2906,2188.0
2907,2004.0
2908,2110.0
2909,2272.0
2910,2223.0
2911,2336.0
2912,2167.0
2913,2116.0
2914,2056.0
2915,2306.0
2916,2315.0
2917,2174.0
2918,2332.0
2919,2341.0
2920,2207.0
2921,2344.0
2922,2258.0
2923,2157.0
2924,2281.0
2925,2402.0
2926,2222.0
2927,2281.0
2928,2343.0
2929,2165.0
2930,2148.0
2931,2144.0
2932,2266.0
2933,2169.0
2934,2018.0
2935,2176.0
2936,2308.0
2937,2245.0
2938,2353.0
2939,2001.0
2940,2235.0
2941,2261.0
2942,2264.0
2943,2287.0
2944,2292.0
2945,2282.0
2946,2142.0
2947,2282.0
2948,2247.0
2949,2211.0
2950,2255.0
2951,2279.0
2952,2237.0
2953,2324.0
2954,2140.0
2955,2242.0
2956,2027.0
2957,2256.0
2958,2196.0
2959,2223.0
2960,2261.0
2961,2195.0
2962,2262.0
2963,2258.0
2964,2195.0
2965,2179.0
2966,2239.0
2967,2203.0
2968,2216.0
2969,2202.0
2970,2192.0
2971,2035.0
2972,2204.0
2973,2312.0
2974,2142.0
2975,2206.0
2976,2193.0
2977,2334.0
2978,2247.0
2979,2201.0
2980,2246.0
2981,1993.0
2982,2165.0
2983,2196.0
2984,2212.0
2985,2225.0
2986,2213.0
2987,2295.0
2988,2341.0
2989,2271.0
2990,2348.0
2991,2103.0
2992,2280.0
2993,2216.0
2994,2370.0
2995,2278.0
2996,2303.0
2997,2357.0
2998,2305.0
2999,2262.0
3000,2345.0
3001,2324.0
3002,2465.0
3003,2286.0
3004,2531.0
3005,2221.0
3006,2510.0
3007,2432.0
3008,2346.0
3009,2324.0
3010,2255.0
3011,2479.0
3012,2404.0
3013,2264.0
3014,2357.0
3015,2107.0
3016,2427.0
3017,2325.0
3018,2318.0
3019,2269.0
3020,1935.0
3021,1675.0
3022,1733.0
3023,1551.0
3024,1098.0
3025,1331.0
3026,1611.0
3027,1993.0
3028,2203.0
3029,2354.0
3030,2195.0
3031,2358.0
3032,2535.0
3033,2428.0
3034,2376.0
3035,2403.0
3036,2388.0
3037,2456.0
3038,2298.0
3039,2506.0
3040,2560.0
3041,2364.0
3042,2229.0
3043,2473.0
3044,2434.0
3045,2294.0
3046,2366.0
3047,2462.0
3048,2481.0
3049,2481.0
3050,2398.0
3051,2491.0
3052,2406.0
3053,2120.0
3054,2011.0
3055,1838.0
3056,2183.0
3057,2162.0
3058,1952.0
3059,2292.0
3060,2435.0
3061,2408.0
3062,2345.0
3063,2266.0
3064,2484.0
3065,2355.0
3066,2396.0
3067,2381.0
3068,2364.0
3069,2446.0
3070,2503.0
3071,2467.0
3072,2336.0
3073,2396.0
3074,2363.0
3075,2427.0
3076,2203.0
3077,2349.0
3078,2258.0
3079,2321.0
3080,2360.0
3081,2393.0
3082,2412.0
3083,2547.0
3084,2427.0
3085,2440.0
3086,2372.0
3087,2269.0
3088,2255.0
3089,2198.0
3090,2031.0
3091,2204.0
3092,2273.0
3093,2099.0
3094,2324.0
3095,2482.0
3096,2456.0
3097,2515.0
3098,2449.0
3099,2383.0
3100,2384.0
3101,2384.0
3102,2436.0
3103,2410.0
3104,2418.0
3105,2306.0
3106,2235.0
3107,2313.0
3108,2343.0
3109,2378.0
3110,2320.0
3111,2125.0
3112,2167.0
3113,2130.0
3114,2245.0
3115,2198.0
3116,1981.0
3117,2222.0
3118,2031.0
3119,2004.0
3120,2350.0
3121,2337.0
3122,2274.0
3123,2377.0
3124,2382.0
3125,2494.0
3126,2447.0
3127,2287.0
3128,2401.0
3129,2487.0
3130,2520.0
3131,2478.0
3132,2406.0
3133,2432.0
3134,2509.0
3135,2342.0
3136,2263.0
3137,2175.0
3138,2070.0
3139,2354.0
3140,2411.0
3141,2364.0
3142,2415.0
3143,2316.0
3144,2386.0
3145,2386.0
3146,2359.0
3147,2322.0
3148,2353.0
3149,2331.0
3150,2415.0
3151,2409.0
3152,2389.0
3153,2398.0
3154,2312.0
3155,2288.0
3156,2347.0
3157,2424.0
3158,2399.0
3159,2468.0
3160,2376.0
3161,2361.0
3162,2249.0
3163,2275.0
3164,2064.0
3165,2169.0
3166,2085.0
3167,2271.0
3168,2281.0
3169,2302.0
3170,2352.0
3171,2324.0
3172,2431.0
3173,2354.0
3174,2401.0
3175,2392.0
3176,2445.0
3177,2265.0
3178,2344.0
3179,2464.0
3180,2383.0
3181,2181.0
3182,2208.0
3183,2313.0
3184,2282.0
3185,2276.0
3186,2330.0
3187,2289.0
3188,2304.0
3189,2189.0
3190,2248.0
3191,2312.0
3192,2342.0
3193,2227.0
3194,1935.0
3195,2043.0
3196,1956.0
3197,2087.0
3198,2095.0
3199,2191.0
3200,2110.0
3201,2282.0
3202,2269.0
3203,2380.0
3204,2410.0
3205,2378.0
3206,2420.0
3207,2483.0
3208,2453.0
3209,2386.0
3210,2347.0
3211,2407.0
3212,2399.0
3213,2356.0
3214,2386.0
3215,2409.0
3216,2422.0
3217,2306.0
3218,2303.0
3219,2295.0
3220,2226.0
3221,2251.0
3222,2225.0
3223,2306.0
3224,2253.0
3225,2269.0
3226,2463.0
3227,2215.0
3228,2275.0
3229,2317.0
3230,2312.0
3231,2420.0
3232,2471.0
3233,2385.0
3234,2445.0
3235,2372.0
3236,2463.0
3237,2481.0
3238,2212.0
3239,2266.0
3240,2180.0
3241,2292.0
3242,2240.0
3243,2463.0
3244,2263.0
3245,2486.0
3246,2458.0
3247,2453.0
3248,2311.0
3249,2374.0
3250,2336.0
3251,2284.0
3252,2338.0
3253,2268.0
3254,2214.0
3255,2147.0
3256,2161.0
3257,2120.0
3258,2223.0
3259,2252.0
3260,2305.0
3261,2339.0
3262,2368.0
3263,2215.0
3264,2165.0
3265,2175.0
3266,2001.0
3267,2126.0
3268,1356.0
3269,1675.0
3270,1353.0
3271,1357.0
3272,1557.0
3273,1362.0
3274,2267.0
3275,2267.0
3276,2281.0
3277,2344.0
3278,2431.0
3279,2394.0
3280,2419.0
3281,2430.0
3282,2419.0
3283,2431.0
3284,2472.0
3285,2528.0
3286,2381.0
3287,2328.0
3288,2345.0
3289,2344.0
3290,2242.0
3291,2010.0
3292,2017.0
3293,2106.0
3294,2292.0
3295,1971.0
3296,2199.0
3297,2238.0
3298,2076.0
3299,2150.0
3300,2208.0
3301,2347.0
3302,2342.0
3303,2378.0
3304,2293.0
3305,2379.0
3306,2347.0
3307,2323.0
3308,2408.0
3309,2470.0
3310,2391.0
3311,2377.0
3312,2379.0
3313,2301.0
3314,2398.0
3315,2413.0
3316,2428.0
3317,2424.0
3318,2318.0
3319,2420.0
3320,2407.0
3321,2489.0
3322,2453.0
3323,2320.0
3324,2333.0
3325,2388.0
3326,2408.0
3327,2324.0
3328,2431.0
3329,2314.0
3330,2400.0
3331,2385.0
3332,2452.0
3333,2423.0
3334,2448.0
3335,2383.0
3336,2404.0
3337,2397.0
3338,2418.0
3339,2279.0
3340,2266.0
3341,2293.0
3342,2325.0
3343,2257.0
3344,2262.0
3345,2309.0
3346,2432.0
3347,2343.0
3348,2409.0
3349,2294.0
3350,2422.0
3351,2409.0
3352,2323.0
3353,2342.0
3354,2333.0
3355,2426.0
3356,2391.0
3357,2172.0
3358,2295.0
3359,2406.0
3360,2465.0
3361,2453.0
3362,2368.0
3363,2418.0
3364,2394.0
3365,2289.0
3366,2263.0
3367,2267.0
3368,2100.0
3369,2445.0
3370,2379.0
3371,2381.0
3372,2380.0
3373,2353.0
3374,2411.0
3375,2333.0
3376,2349.0
3377,2309.0
3378,2372.0
3379,2376.0
3380,2365.0
3381,2306.0
3382,2436.0
3383,2294.0
3384,2345.0
3385,2311.0
3386,2316.0
3387,2382.0
3388,2488.0
3389,2352.0
3390,2416.0
3391,2464.0
3392,2368.0
3393,2214.0
3394,2228.0
3395,2215.0
3396,2182.0
3397,2167.0
3398,2319.0
3399,2303.0
3400,2310.0
3401,2255.0
3402,2189.0
3403,2213.0
3404,2071.0
3405,2035.0
3406,2088.0
3407,2176.0
3408,2072.0
3409,2322.0
3410,2133.0
3411,2402.0
3412,2340.0
3413,2190.0
3414,2160.0
3415,2084.0
3416,2114.0
3417,2041.0
3418,1897.0
3419,1748.0
3420,1601.0
3421,1877.0
3422,2232.0
3423,2214.0
3424,2369.0
3425,2351.0
3426,2475.0
3427,2310.0
3428,2350.0
3429,2368.0
3430,2373.0
3431,2381.0
3432,2378.0
3433,2431.0
3434,2362.0
3435,2466.0
3436,2329.0
3437,2277.0
3438,2394.0
3439,2386.0
3440,2333.0
3441,2348.0
3442,2311.0
3443,2224.0
3444,2327.0
3445,2485.0
3446,2430.0
3447,2331.0
3448,2436.0
3449,2260.0
3450,2389.0
3451,2383.0
3452,2496.0
3453,2451.0
3454,2520.0
3455,2370.0
3456,2286.0
3457,2358.0
3458,2488.0
3459,2368.0
3460,2313.0
3461,2269.0
3462,2393.0
3463,2310.0
3464,2305.0
3465,2441.0
3466,2520.0
3467,2243.0
3468,2377.0
3469,2363.0
3470,2279.0
3471,2351.0
3472,2396.0
3473,2259.0
3474,2262.0
3475,2468.0
3476,2290.0
3477,2224.0
3478,2321.0
3479,2332.0
3480,2295.0
3481,2422.0
3482,2373.0
3483,2298.0
3484,2268.0
3485,2306.0
3486,2406.0
3487,2304.0
3488,2186.0
3489,2344.0
3490,2352.0
3491,2431.0
3492,2375.0
3493,2435.0
3494,2305.0
3495,2276.0
3496,2366.0
3497,2267.0
3498,2259.0
3499,2264.0
3500,2249.0
3501,2255.0
3502,2460.0
3503,2089.0
3504,2256.0
3505,2204.0
3506,2346.0
3507,2273.0
3508,2356.0
3509,2378.0
3510,2345.0
3511,2106.0
3512,2336.0
3513,2132.0
3514,2239.0
3515,2177.0
3516,2112.0
3517,2293.0
3518,2254.0
3519,1990.0
3520,2078.0
3521,2121.0
3522,2204.0
3523,2074.0
3524,1987.0
3525,2183.0
3526,2179.0
3527,2210.0
3528,2126.0
3529,2151.0
3530,2200.0
3531,2149.0
3532,2058.0
3533,2285.0
3534,2100.0
3535,2172.0
3536,2150.0
3537,2186.0
3538,2224.0
3539,2136.0
3540,2393.0
3541,2475.0
3542,2320.0
3543,2256.0
3544,2306.0
3545,2297.0
3546,2286.0
3547,2299.0
3548,2162.0
3549,2260.0
3550,2249.0
3551,2289.0
3552,2329.0
3553,2297.0
3554,2267.0
3555,2290.0
3556,2307.0
3557,2239.0
3558,2243.0
3559,2429.0
3560,2379.0
3561,2359.0
3562,2265.0
3563,2245.0
3564,2389.0
3565,2104.0
3566,2275.0
3567,2309.0
3568,2259.0
3569,2295.0
3570,2193.0
3571,2180.0
3572,2190.0
3573,2204.0
3574,2220.0
3575,2187.0
3576,2152.0
3577,2200.0
3578,2288.0
3579,2111.0
3580,2191.0
3581,2143.0
3582,2265.0
3583,2159.0
3584,2272.0
3585,2236.0
3586,2119.0
3587,2115.0
3588,2062.0
3589,1698.0
3590,1991.0
3591,2084.0
3592,2115.0
3593,2286.0
3594,2136.0
3595,2299.0
3596,2304.0
3597,2277.0
3598,2244.0
3599,2149.0
3600,2155.0
3601,2215.0
3602,2021.0
3603,2151.0
3604,2259.0
3605,2295.0
3606,2176.0
3607,2315.0
3608,2226.0
3609,2302.0
3610,2118.0
3611,2193.0
3612,2171.0
3613,2229.0
3614,2079.0
3615,2312.0
3616,2221.0
3617,2208.0
3618,2180.0
3619,2321.0
3620,2159.0
3621,2153.0
3622,2142.0
3623,2224.0
3624,2183.0
3625,1888.0
3626,1855.0
3627,1487.0
3628,853.0
3629,667.0
3630,765.0
3631,1104.0
3632,1965.0
3633,2211.0
3634,2160.0
3635,2257.0
3636,2331.0
3637,2313.0
3638,2352.0
3639,2240.0
3640,2190.0
3641,2141.0
