episode:,reward
2115,312.0
2116,474.0
2117,58.0
2118,358.0
2119,316.0
2120,15.0
2121,314.0
2122,452.0
2123,324.0
2124,350.0
2125,450.0
2126,-43.0
2127,60.0
2128,362.0
2129,90.0
2130,364.0
2131,180.0
2132,308.0
2133,366.0
2134,112.0
2135,92.0
2136,68.0
2137,338.0
2138,86.0
2139,98.0
2140,386.0
2141,352.0
2142,400.0
2143,336.0
2144,478.0
2145,116.0
2146,166.0
2147,45.0
2148,372.0
2149,442.0
2150,350.0
2151,434.0
2152,302.0
2153,340.0
2154,452.0
2155,406.0
2156,434.0
2157,346.0
2158,471.0
2159,362.0
2160,420.0
2161,366.0
2162,15.0
2163,116.0
2164,372.0
2165,124.0
2166,138.0
2167,303.0
2168,76.0
2169,302.0
2170,104.0
2171,438.0
2172,492.0
2173,-13.0
2174,354.0
2175,320.0
2176,306.0
2177,23.0
2178,420.0
2179,124.0
2180,338.0
2181,374.0
2182,380.0
2183,376.0
2184,57.0
2185,452.0
2186,108.0
2187,344.0
2188,378.0
2189,352.0
2190,422.0
2191,108.0
2192,134.0
2193,408.0
2194,0.0
2195,100.0
2196,148.0
2197,330.0
2198,364.0
2199,346.0
2200,456.0
2201,390.0
2202,138.0
2203,334.0
2204,302.0
2205,450.0
2206,338.0
2207,396.0
2208,80.0
2209,346.0
2210,424.0
2211,382.0
2212,88.0
2213,418.0
2214,374.0
2215,324.0
2216,104.0
2217,394.0
2218,350.0
2219,164.0
2220,19.0
2221,410.0
2222,340.0
2223,376.0
2224,118.0
2225,-7.0
2226,128.0
2227,312.0
2228,148.0
2229,324.0
2230,380.0
2231,390.0
2232,394.0
2233,410.0
2234,404.0
2235,442.0
2236,438.0
2237,-9.0
2238,398.0
2239,362.0
2240,47.0
2241,442.0
2242,396.0
2243,340.0
2244,322.0
2245,-65.0
2246,-74.0
2247,25.0
2248,432.0
2249,65.0
2250,418.0
2251,-13.0
2252,402.0
2253,386.0
2254,292.0
2255,312.0
2256,396.0
2257,104.0
2258,130.0
2259,53.0
2260,332.0
2261,436.0
2262,412.0
2263,-5.0
2264,360.0
2265,114.0
2266,324.0
2267,308.0
2268,414.0
2269,410.0
2270,442.0
2271,100.0
2272,416.0
2273,362.0
2274,388.0
2275,470.0
2276,422.0
2277,418.0
2278,-11.0
2279,7.0
2280,396.0
2281,336.0
2282,-34.0
2283,108.0
2284,194.0
2285,130.0
2286,416.0
2287,366.0
2288,366.0
2289,398.0
2290,426.0
2291,150.0
2292,362.0
2293,372.0
2294,362.0
2295,388.0
2296,37.0
2297,324.0
2298,33.0
2299,78.0
2300,414.0
2301,328.0
2302,362.0
2303,126.0
2304,382.0
2305,94.0
2306,404.0
2307,416.0
2308,45.0
2309,76.0
2310,340.0
2311,338.0
2312,461.0
2313,386.0
2314,360.0
2315,380.0
2316,41.0
2317,394.0
2318,334.0
2319,484.0
2320,81.0
2321,102.0
2322,358.0
2323,316.0
2324,25.0
2325,364.0
2326,160.0
2327,440.0
2328,412.0
2329,102.0
2330,59.0
2331,450.0
2332,398.0
2333,107.0
2334,316.0
2335,476.0
2336,391.0
2337,378.0
2338,-10.0
2339,330.0
2340,360.0
2341,350.0
2342,398.0
2343,314.0
2344,318.0
2345,122.0
2346,21.0
2347,32.0
2348,350.0
2349,316.0
2350,5.0
2351,332.0
2352,302.0
2353,160.0
2354,304.0
2355,45.0
2356,340.0
2357,98.0
2358,322.0
2359,428.0
2360,344.0
2361,338.0
2362,402.0
2363,5.0
2364,402.0
2365,164.0
2366,352.0
2367,366.0
2368,312.0
2369,462.0
2370,376.0
2371,57.0
2372,144.0
2373,86.0
2374,480.0
2375,102.0
2376,354.0
2377,118.0
2378,362.0
2379,21.0
2380,13.0
2381,424.0
2382,324.0
2383,90.0
2384,102.0
2385,382.0
2386,364.0
2387,124.0
2388,370.0
2389,362.0
2390,-3.0
2391,388.0
2392,404.0
2393,348.0
2394,416.0
2395,382.0
2396,328.0
2397,396.0
2398,3.0
2399,342.0
2400,416.0
2401,340.0
2402,344.0
2403,138.0
2404,308.0
2405,440.0
2406,362.0
2407,330.0
2408,364.0
2409,106.0
2410,380.0
2411,348.0
2412,-23.0
2413,340.0
2414,336.0
2415,308.0
2416,344.0
2417,-13.0
2418,100.0
2419,376.0
2420,-5.0
2421,3.0
2422,302.0
2423,398.0
2424,372.0
2425,154.0
2426,486.0
2427,404.0
2428,312.0
2429,382.0
2430,424.0
2431,306.0
2432,370.0
2433,168.0
2434,356.0
2435,174.0
2436,78.0
2437,74.0
2438,390.0
2439,394.0
2440,368.0
2441,422.0
2442,366.0
2443,65.0
2444,108.0
2445,124.0
2446,426.0
2447,366.0
2448,118.0
2449,374.0
2450,316.0
2451,358.0
2452,96.0
2453,332.0
2454,362.0
2455,102.0
2456,408.0
2457,368.0
2458,360.0
2459,306.0
2460,418.0
2461,438.0
2462,432.0
2463,348.0
2464,92.0
2465,326.0
2466,386.0
2467,458.0
2468,348.0
2469,394.0
2470,398.0
2471,422.0
2472,108.0
2473,346.0
2474,70.0
2475,364.0
2476,428.0
2477,426.0
2478,416.0
2479,356.0
2480,386.0
2481,446.0
2482,25.0
2483,336.0
2484,388.0
2485,428.0
2486,120.0
2487,418.0
2488,340.0
2489,3.0
2490,374.0
2491,392.0
2492,372.0
2493,11.0
2494,61.0
2495,107.0
2496,366.0
2497,86.0
2498,324.0
2499,5.0
2500,464.0
2501,384.0
2502,350.0
2503,302.0
2504,148.0
2505,110.0
2506,384.0
2507,346.0
2508,106.0
2509,-7.0
2510,364.0
2511,72.0
2512,412.0
2513,452.0
2514,396.0
2515,368.0
2516,338.0
2517,116.0
2518,350.0
2519,104.0
2520,374.0
2521,324.0
2522,368.0
2523,5.0
2524,390.0
2525,394.0
2526,346.0
2527,114.0
2528,406.0
2529,352.0
2530,-3.0
2531,374.0
2532,480.0
2533,338.0
2534,384.0
2535,81.0
2536,1.0
2537,346.0
2538,390.0
2539,356.0
2540,400.0
2541,302.0
2542,388.0
2543,366.0
2544,326.0
2545,342.0
2546,304.0
2547,380.0
2548,116.0
2549,149.0
2550,464.0
2551,98.0
2552,332.0
2553,428.0
2554,35.0
2555,346.0
2556,386.0
2557,386.0
2558,100.0
2559,336.0
2560,306.0
2561,302.0
2562,112.0
2563,41.0
2564,448.0
2565,92.0
2566,112.0
2567,358.0
2568,318.0
2569,384.0
2570,352.0
2571,328.0
2572,390.0
2573,-36.0
2574,358.0
2575,366.0
2576,-82.0
2577,430.0
2578,366.0
2579,364.0
2580,-1.0
2581,314.0
2582,444.0
2583,402.0
2584,56.0
2585,390.0
2586,354.0
2587,106.0
2588,1.0
2589,424.0
2590,440.0
2591,372.0
2592,376.0
2593,316.0
2594,134.0
2595,392.0
2596,-25.0
2597,344.0
2598,154.0
2599,412.0
2600,430.0
2601,116.0
2602,88.0
2603,114.0
2604,378.0
2605,-5.0
2606,350.0
2607,150.0
2608,376.0
2609,398.0
2610,396.0
2611,340.0
2612,-11.0
2613,19.0
2614,390.0
2615,394.0
2616,41.0
2617,328.0
2618,123.0
2619,-5.0
2620,130.0
2621,-2.0
2622,370.0
2623,400.0
2624,384.0
2625,480.0
2626,420.0
2627,394.0
2628,49.0
2629,362.0
2630,356.0
2631,-13.0
2632,436.0
2633,360.0
2634,442.0
2635,424.0
2636,456.0
2637,74.0
2638,394.0
2639,324.0
2640,386.0
2641,414.0
2642,382.0
2643,408.0
2644,402.0
2645,390.0
2646,394.0
2647,312.0
2648,84.0
2649,388.0
2650,378.0
2651,308.0
2652,432.0
2653,-1.0
2654,360.0
2655,344.0
2656,404.0
2657,390.0
2658,448.0
2659,103.0
2660,65.0
2661,302.0
2662,328.0
2663,430.0
2664,134.0
2665,49.0
2666,408.0
2667,360.0
2668,382.0
2669,133.0
2670,332.0
2671,40.0
2672,344.0
2673,-117.0
2674,412.0
2675,380.0
2676,362.0
2677,-13.0
2678,59.0
2679,362.0
2680,350.0
2681,-52.0
2682,376.0
2683,112.0
2684,338.0
2685,398.0
2686,128.0
2687,151.0
2688,13.0
2689,157.0
2690,378.0
2691,324.0
2692,118.0
2693,410.0
2694,380.0
2695,324.0
2696,366.0
2697,356.0
2698,19.0
2699,346.0
2700,364.0
2701,374.0
2702,402.0
2703,304.0
2704,346.0
2705,478.0
2706,362.0
2707,418.0
2708,82.0
2709,100.0
2710,342.0
2711,384.0
2712,340.0
2713,388.0
2714,112.0
2715,-54.0
2716,456.0
2717,368.0
2718,382.0
2719,328.0
2720,380.0
2721,410.0
2722,82.0
2723,444.0
2724,432.0
2725,324.0
2726,336.0
2727,140.0
2728,466.0
2729,466.0
2730,386.0
2731,156.0
2732,130.0
2733,332.0
2734,416.0
2735,392.0
2736,112.0
2737,446.0
2738,330.0
2739,24.0
2740,-45.0
2741,47.0
2742,318.0
2743,508.0
2744,332.0
2745,374.0
2746,406.0
2747,114.0
2748,90.0
2749,418.0
2750,396.0
2751,316.0
2752,25.0
2753,322.0
2754,-13.0
2755,474.0
2756,93.0
2757,372.0
2758,302.0
2759,98.0
2760,368.0
2761,422.0
2762,346.0
2763,328.0
2764,462.0
2765,314.0
2766,422.0
2767,396.0
2768,328.0
2769,104.0
2770,394.0
2771,358.0
2772,142.0
2773,130.0
2774,370.0
2775,440.0
2776,424.0
2777,316.0
2778,370.0
2779,470.0
2780,158.0
2781,360.0
2782,366.0
2783,346.0
2784,172.0
2785,436.0
2786,330.0
2787,344.0
2788,-104.0
2789,114.0
2790,374.0
2791,384.0
2792,406.0
2793,-31.0
2794,122.0
2795,374.0
2796,336.0
2797,-77.0
2798,370.0
2799,118.0
2800,92.0
2801,408.0
2802,380.0
2803,354.0
2804,440.0
2805,396.0
2806,-11.0
2807,350.0
2808,92.0
2809,316.0
2810,334.0
2811,93.0
2812,464.0
2813,374.0
2814,113.0
2815,380.0
2816,342.0
2817,352.0
2818,362.0
2819,36.0
2820,180.0
2821,354.0
2822,112.0
2823,372.0
2824,3.0
2825,384.0
2826,163.0
2827,328.0
2828,304.0
2829,380.0
2830,390.0
2831,45.0
2832,376.0
2833,432.0
2834,358.0
2835,394.0
2836,460.0
2837,464.0
2838,27.0
2839,410.0
2840,140.0
2841,314.0
2842,366.0
2843,410.0
2844,378.0
2845,328.0
2846,470.0
2847,378.0
2848,436.0
2849,316.0
2850,-5.0
2851,21.0
2852,3.0
2853,398.0
2854,402.0
2855,142.0
2856,388.0
2857,442.0
2858,328.0
2859,448.0
2860,21.0
2861,302.0
2862,124.0
2863,78.0
2864,340.0
2865,158.0
2866,374.0
2867,464.0
2868,12.0
2869,352.0
2870,380.0
2871,83.0
2872,498.0
2873,430.0
2874,394.0
2875,452.0
2876,350.0
2877,336.0
2878,93.0
2879,368.0
2880,318.0
2881,332.0
2882,84.0
2883,334.0
2884,78.0
2885,392.0
2886,354.0
2887,134.0
2888,342.0
2889,376.0
2890,328.0
2891,376.0
2892,396.0
2893,125.0
2894,424.0
2895,364.0
2896,144.0
2897,440.0
2898,368.0
2899,442.0
2900,98.0
2901,96.0
2902,448.0
2903,390.0
2904,99.0
2905,31.0
2906,334.0
2907,236.0
2908,-9.0
2909,336.0
2910,25.0
2911,402.0
2912,428.0
2913,-11.0
2914,380.0
2915,57.0
2916,154.0
2917,426.0
2918,426.0
2919,384.0
2920,318.0
2921,-5.0
2922,332.0
2923,72.0
2924,434.0
2925,94.0
2926,408.0
2927,36.0
2928,-9.0
2929,394.0
2930,430.0
2931,408.0
2932,422.0
2933,436.0
2934,428.0
2935,340.0
2936,342.0
2937,406.0
2938,70.0
2939,116.0
2940,380.0
2941,352.0
2942,478.0
2943,386.0
2944,376.0
2945,376.0
2946,456.0
2947,376.0
2948,344.0
2949,426.0
2950,-9.0
2951,362.0
2952,130.0
2953,414.0
2954,368.0
2955,105.0
2956,428.0
2957,-2.0
2958,328.0
2959,348.0
2960,440.0
2961,370.0
2962,352.0
2963,372.0
2964,340.0
2965,306.0
2966,406.0
2967,44.0
2968,372.0
2969,396.0
2970,332.0
2971,384.0
2972,308.0
2973,396.0
2974,326.0
2975,362.0
2976,324.0
2977,312.0
2978,392.0
2979,336.0
2980,96.0
2981,346.0
2982,358.0
2983,33.0
2984,116.0
2985,320.0
2986,350.0
2987,430.0
2988,394.0
2989,466.0
2990,358.0
2991,304.0
2992,50.0
2993,198.0
2994,414.0
2995,400.0
2996,398.0
2997,116.0
2998,350.0
2999,346.0
3000,436.0
3001,-1.0
3002,422.0
3003,368.0
3004,422.0
3005,438.0
3006,62.0
3007,370.0
3008,15.0
3009,424.0
3010,408.0
3011,-20.0
3012,376.0
3013,492.0
3014,408.0
3015,468.0
3016,372.0
3017,348.0
3018,390.0
3019,402.0
3020,72.0
3021,402.0
3022,392.0
3023,430.0
3024,386.0
3025,88.0
3026,372.0
3027,157.0
3028,380.0
3029,67.0
3030,494.0
3031,338.0
3032,332.0
3033,380.0
3034,302.0
3035,74.0
3036,404.0
3037,418.0
3038,43.0
3039,-55.0
3040,315.0
3041,332.0
3042,34.0
3043,-1.0
3044,-7.0
3045,422.0
3046,484.0
3047,354.0
3048,344.0
3049,346.0
3050,338.0
3051,3.0
3052,440.0
3053,470.0
3054,358.0
3055,352.0
3056,452.0
3057,308.0
3058,116.0
3059,454.0
3060,474.0
3061,378.0
3062,468.0
3063,374.0
3064,110.0
3065,308.0
3066,90.0
3067,442.0
3068,336.0
3069,302.0
3070,406.0
3071,390.0
3072,362.0
3073,406.0
3074,372.0
3075,-9.0
3076,314.0
3077,376.0
3078,292.0
3079,404.0
3080,136.0
3081,330.0
3082,432.0
3083,368.0
3084,386.0
3085,430.0
3086,45.0
3087,312.0
3088,-157.0
3089,302.0
3090,374.0
3091,438.0
3092,340.0
3093,442.0
3094,332.0
3095,414.0
3096,124.0
3097,310.0
3098,328.0
3099,-124.0
3100,350.0
3101,344.0
3102,328.0
3103,7.0
3104,362.0
3105,416.0
3106,354.0
3107,406.0
3108,352.0
3109,68.0
3110,5.0
3111,374.0
3112,428.0
3113,310.0
3114,19.0
3115,370.0
3116,352.0
3117,396.0
3118,326.0
3119,302.0
3120,378.0
3121,78.0
3122,322.0
3123,342.0
3124,90.0
3125,352.0
3126,81.0
3127,336.0
3128,432.0
3129,128.0
3130,400.0
3131,386.0
3132,152.0
3133,326.0
3134,130.0
3135,17.0
3136,7.0
3137,338.0
3138,430.0
3139,370.0
3140,390.0
3141,308.0
3142,416.0
3143,416.0
3144,86.0
3145,374.0
3146,70.0
3147,346.0
3148,320.0
3149,378.0
3150,400.0
3151,488.0
3152,444.0
3153,98.0
3154,312.0
3155,448.0
3156,108.0
3157,160.0
3158,-52.0
3159,30.0
3160,152.0
3161,-3.0
3162,100.0
3163,218.0
3164,414.0
3165,324.0
3166,332.0
3167,388.0
3168,414.0
3169,336.0
3170,360.0
3171,354.0
3172,16.0
3173,360.0
3174,380.0
3175,102.0
3176,398.0
3177,482.0
3178,426.0
3179,10.0
3180,338.0
3181,418.0
3182,404.0
3183,302.0
3184,-48.0
3185,15.0
3186,376.0
3187,82.0
3188,176.0
3189,396.0
3190,376.0
3191,362.0
3192,302.0
3193,352.0
3194,372.0
3195,324.0
3196,380.0
3197,456.0
3198,306.0
3199,444.0
3200,430.0
3201,420.0
3202,388.0
3203,-35.0
3204,460.0
3205,362.0
3206,374.0
3207,448.0
3208,310.0
3209,418.0
3210,416.0
3211,408.0
3212,354.0
3213,134.0
3214,450.0
3215,-7.0
3216,302.0
3217,156.0
3218,426.0
3219,368.0
3220,328.0
3221,320.0
3222,390.0
3223,352.0
3224,178.0
3225,374.0
3226,13.0
3227,376.0
3228,101.0
3229,358.0
3230,318.0
3231,-208.0
3232,396.0
3233,328.0
3234,398.0
3235,86.0
3236,-7.0
3237,384.0
3238,384.0
3239,134.0
3240,318.0
3241,394.0
3242,300.0
3243,108.0
3244,372.0
3245,348.0
3246,378.0
3247,496.0
3248,374.0
3249,368.0
3250,386.0
3251,366.0
3252,394.0
3253,118.0
3254,436.0
3255,380.0
3256,362.0
3257,124.0
3258,116.0
3259,380.0
3260,66.0
3261,392.0
3262,378.0
3263,336.0
3264,338.0
3265,128.0
3266,322.0
3267,106.0
3268,430.0
3269,152.0
3270,354.0
3271,70.0
3272,404.0
3273,12.0
3274,390.0
3275,380.0
3276,436.0
3277,84.0
3278,454.0
3279,125.0
3280,102.0
3281,380.0
3282,330.0
3283,192.0
3284,472.0
3285,350.0
3286,340.0
3287,19.0
3288,80.0
3289,374.0
3290,454.0
3291,386.0
3292,72.0
3293,392.0
3294,374.0
3295,384.0
3296,320.0
3297,3.0
3298,302.0
3299,402.0
3300,480.0
3301,-9.0
3302,152.0
3303,37.0
3304,438.0
3305,106.0
3306,138.0
3307,396.0
3308,106.0
3309,342.0
3310,428.0
3311,108.0
3312,408.0
3313,442.0
3314,30.0
3315,398.0
3316,35.0
3317,312.0
3318,450.0
3319,408.0
3320,458.0
3321,162.0
3322,306.0
3323,340.0
3324,380.0
3325,430.0
3326,442.0
3327,344.0
3328,302.0
3329,400.0
3330,418.0
3331,414.0
3332,45.0
3333,418.0
3334,39.0
3335,448.0
3336,316.0
3337,222.0
3338,334.0
3339,120.0
3340,372.0
3341,37.0
3342,352.0
3343,74.0
3344,342.0
3345,92.0
3346,400.0
3347,374.0
3348,376.0
3349,83.0
3350,356.0
3351,302.0
3352,428.0
3353,-7.0
3354,324.0
3355,122.0
3356,324.0
3357,395.0
3358,360.0
3359,338.0
3360,332.0
3361,400.0
3362,360.0
3363,92.0
3364,426.0
3365,304.0
3366,322.0
3367,3.0
3368,356.0
3369,390.0
3370,370.0
3371,302.0
3372,392.0
3373,-32.0
3374,108.0
3375,338.0
3376,31.0
3377,74.0
3378,302.0
3379,302.0
3380,100.0
3381,420.0
3382,360.0
3383,346.0
3384,346.0
3385,96.0
3386,94.0
3387,316.0
3388,338.0
3389,80.0
3390,410.0
3391,354.0
3392,80.0
3393,318.0
3394,411.0
3395,306.0
3396,110.0
3397,-5.0
3398,428.0
3399,458.0
3400,130.0
3401,330.0
3402,348.0
3403,62.0
3404,460.0
3405,68.0
3406,390.0
3407,324.0
3408,380.0
3409,520.0
3410,61.0
3411,458.0
3412,5.0
3413,320.0
3414,302.0
3415,236.0
3416,412.0
3417,316.0
3418,496.0
3419,66.0
3420,308.0
3421,378.0
3422,94.0
3423,366.0
3424,352.0
3425,358.0
3426,364.0
3427,136.0
3428,318.0
3429,366.0
3430,398.0
3431,5.0
3432,7.0
3433,-27.0
3434,432.0
3435,56.0
3436,62.0
3437,442.0
3438,380.0
3439,384.0
3440,-38.0
3441,7.0
3442,102.0
3443,58.0
3444,134.0
3445,308.0
3446,6.0
3447,316.0
3448,370.0
3449,130.0
3450,-9.0
3451,312.0
3452,430.0
3453,100.0
3454,376.0
3455,402.0
3456,322.0
3457,346.0
3458,308.0
3459,338.0
3460,328.0
3461,408.0
3462,100.0
3463,136.0
3464,452.0
3465,158.0
3466,368.0
3467,33.0
3468,418.0
3469,315.0
3470,424.0
3471,324.0
3472,336.0
3473,398.0
3474,434.0
3475,332.0
3476,392.0
3477,356.0
3478,124.0
3479,326.0
3480,204.0
3481,466.0
3482,418.0
3483,332.0
3484,426.0
3485,1.0
3486,498.0
3487,402.0
3488,414.0
3489,344.0
3490,452.0
3491,344.0
3492,336.0
3493,47.0
3494,106.0
3495,126.0
3496,390.0
3497,376.0
3498,322.0
3499,316.0
3500,156.0
3501,392.0
3502,406.0
3503,370.0
3504,398.0
3505,13.0
3506,392.0
3507,422.0
3508,306.0
3509,366.0
3510,370.0
3511,360.0
3512,414.0
3513,302.0
3514,178.0
3515,392.0
3516,454.0
3517,-28.0
3518,108.0
3519,114.0
3520,31.0
3521,74.0
3522,330.0
3523,372.0
3524,342.0
3525,41.0
3526,396.0
3527,364.0
3528,334.0
3529,440.0
3530,378.0
3531,400.0
3532,392.0
3533,334.0
3534,92.0
3535,324.0
3536,402.0
3537,114.0
3538,51.0
3539,316.0
3540,432.0
3541,338.0
3542,-22.0
3543,-7.0
3544,388.0
3545,304.0
3546,464.0
3547,344.0
3548,358.0
3549,332.0
3550,336.0
3551,428.0
3552,414.0
3553,74.0
3554,446.0
3555,320.0
3556,312.0
3557,82.0
3558,194.0
3559,398.0
3560,112.0
3561,450.0
3562,348.0
3563,62.0
3564,82.0
3565,-3.0
3566,408.0
3567,324.0
3568,7.0
3569,338.0
3570,388.0
3571,410.0
3572,302.0
3573,410.0
3574,342.0
3575,86.0
3576,342.0
3577,100.0
3578,198.0
3579,308.0
3580,302.0
3581,182.0
3582,326.0
3583,-11.0
3584,438.0
3585,100.0
3586,338.0
3587,320.0
3588,308.0
3589,360.0
3590,64.0
3591,-112.0
3592,22.0
3593,460.0
3594,88.0
3595,56.0
3596,404.0
3597,-46.0
3598,46.0
3599,396.0
3600,-72.0
3601,9.0
3602,37.0
3603,358.0
3604,32.0
3605,428.0
3606,396.0
3607,144.0
3608,334.0
3609,382.0
3610,246.0
3611,476.0
3612,442.0
3613,410.0
3614,350.0
3615,346.0
3616,104.0
3617,340.0
3618,348.0
3619,100.0
3620,416.0
3621,310.0
3622,402.0
3623,378.0
3624,318.0
3625,366.0
3626,412.0
3627,354.0
3628,15.0
3629,328.0
3630,58.0
3631,384.0
3632,400.0
3633,350.0
3634,398.0
3635,414.0
3636,398.0
3637,382.0
3638,-9.0
3639,90.0
3640,402.0
3641,428.0
3642,330.0
3643,358.0
3644,404.0
3645,23.0
3646,342.0
3647,318.0
3648,322.0
3649,360.0
3650,398.0
3651,108.0
3652,350.0
3653,148.0
3654,364.0
3655,84.0
3656,316.0
3657,376.0
3658,418.0
3659,356.0
3660,380.0
3661,322.0
3662,88.0
3663,-3.0
3664,380.0
3665,380.0
3666,84.0
3667,440.0
3668,485.0
3669,-9.0
3670,398.0
3671,310.0
3672,136.0
3673,350.0
3674,440.0
3675,382.0
3676,80.0
3677,458.0
3678,128.0
3679,390.0
3680,394.0
3681,354.0
3682,326.0
3683,110.0
3684,398.0
3685,9.0
3686,344.0
3687,102.0
3688,348.0
3689,134.0
3690,-9.0
3691,328.0
3692,89.0
3693,322.0
3694,364.0
3695,388.0
3696,25.0
3697,304.0
3698,108.0
3699,356.0
3700,402.0
3701,398.0
3702,92.0
3703,364.0
3704,130.0
3705,-15.0
3706,314.0
3707,400.0
3708,392.0
3709,11.0
3710,386.0
3711,302.0
3712,392.0
3713,98.0
3714,100.0
3715,68.0
3716,388.0
3717,126.0
3718,398.0
3719,3.0
3720,354.0
3721,396.0
3722,352.0
3723,412.0
3724,384.0
3725,420.0
3726,336.0
3727,47.0
3728,402.0
3729,404.0
3730,9.0
3731,7.0
3732,59.0
3733,342.0
3734,354.0
3735,402.0
3736,400.0
3737,39.0
3738,314.0
3739,378.0
3740,66.0
3741,420.0
3742,352.0
3743,306.0
3744,354.0
3745,306.0
3746,114.0
3747,352.0
3748,410.0
3749,80.0
3750,398.0
3751,68.0
3752,470.0
3753,386.0
3754,320.0
3755,61.0
3756,406.0
3757,348.0
3758,390.0
3759,388.0
3760,402.0
3761,344.0
3762,420.0
3763,424.0
3764,434.0
3765,3.0
3766,344.0
3767,92.0
3768,336.0
3769,198.0
3770,394.0
3771,372.0
3772,-3.0
3773,388.0
3774,416.0
3775,358.0
3776,398.0
3777,362.0
3778,322.0
3779,112.0
3780,334.0
3781,316.0
3782,470.0
3783,366.0
3784,-1.0
3785,-1.0
3786,380.0
3787,396.0
3788,502.0
3789,302.0
3790,372.0
3791,200.0
3792,140.0
3793,-101.0
3794,-9.0
3795,116.0
3796,35.0
3797,456.0
3798,316.0
3799,11.0
3800,406.0
3801,152.0
3802,156.0
3803,124.0
3804,412.0
3805,12.0
3806,326.0
3807,27.0
3808,394.0
3809,92.0
3810,402.0
3811,-7.0
3812,380.0
3813,292.0
3814,464.0
3815,412.0
3816,82.0
3817,318.0
3818,84.0
3819,78.0
3820,306.0
3821,376.0
3822,328.0
3823,33.0
3824,80.0
3825,431.0
3826,416.0
3827,402.0
3828,352.0
3829,121.0
3830,418.0
3831,214.0
3832,414.0
3833,434.0
3834,87.0
3835,53.0
3836,258.0
3837,-9.0
3838,182.0
3839,57.0
3840,100.0
3841,86.0
3842,392.0
3843,352.0
3844,430.0
3845,116.0
3846,352.0
3847,-36.0
3848,412.0
3849,418.0
3850,95.0
3851,348.0
3852,-44.0
3853,402.0
3854,390.0
3855,98.0
3856,13.0
3857,372.0
3858,27.0
3859,72.0
3860,372.0
3861,88.0
3862,320.0
3863,416.0
3864,400.0
3865,422.0
3866,380.0
3867,436.0
3868,432.0
3869,412.0
3870,118.0
3871,338.0
3872,356.0
3873,410.0
3874,410.0
3875,368.0
3876,358.0
3877,33.0
3878,414.0
3879,13.0
3880,118.0
3881,404.0
3882,352.0
3883,-7.0
3884,382.0
3885,390.0
3886,374.0
3887,104.0
3888,490.0
3889,382.0
3890,-1.0
3891,78.0
3892,412.0
3893,5.0
3894,110.0
3895,336.0
3896,392.0
3897,382.0
3898,-24.0
3899,396.0
3900,116.0
3901,158.0
3902,100.0
3903,-3.0
3904,384.0
3905,88.0
3906,86.0
3907,130.0
3908,360.0
3909,366.0
3910,430.0
3911,422.0
3912,374.0
3913,42.0
3914,380.0
3915,82.0
3916,374.0
3917,302.0
3918,13.0
3919,86.0
3920,324.0
3921,422.0
3922,50.0
3923,394.0
3924,432.0
3925,322.0
3926,330.0
3927,418.0
3928,474.0
3929,378.0
3930,71.0
3931,354.0
3932,358.0
3933,428.0
3934,420.0
3935,420.0
3936,426.0
3937,400.0
3938,172.0
3939,109.0
3940,90.0
3941,-11.0
3942,364.0
3943,324.0
3944,-9.0
3945,65.0
3946,-9.0
3947,302.0
3948,350.0
3949,354.0
3950,352.0
3951,348.0
3952,75.0
3953,334.0
3954,394.0
3955,350.0
3956,426.0
3957,153.0
3958,398.0
3959,384.0
3960,-25.0
3961,312.0
3962,120.0
3963,80.0
3964,364.0
3965,372.0
3966,400.0
3967,360.0
3968,308.0
3969,74.0
3970,394.0
3971,396.0
3972,75.0
3973,318.0
3974,452.0
3975,362.0
3976,346.0
3977,122.0
3978,380.0
3979,362.0
3980,352.0
3981,404.0
3982,378.0
3983,90.0
3984,452.0
3985,364.0
3986,392.0
3987,99.0
3988,386.0
3989,120.0
3990,314.0
3991,330.0
3992,422.0
3993,310.0
3994,32.0
3995,374.0
3996,396.0
3997,108.0
3998,416.0
3999,356.0
4000,-75.0
4001,-13.0
4002,0.0
4003,414.0
4004,80.0
4005,148.0
4006,102.0
4007,376.0
4008,316.0
4009,396.0
4010,396.0
4011,370.0
4012,208.0
4013,100.0
4014,346.0
4015,394.0
4016,318.0
4017,386.0
4018,462.0
4019,120.0
4020,440.0
4021,410.0
4022,476.0
4023,394.0
4024,122.0
4025,356.0
4026,350.0
4027,360.0
4028,380.0
4029,146.0
4030,350.0
4031,316.0
4032,98.0
4033,65.0
4034,388.0
4035,102.0
4036,394.0
4037,416.0
4038,-3.0
4039,130.0
4040,409.0
4041,384.0
4042,392.0
4043,95.0
4044,-1.0
4045,128.0
4046,430.0
4047,372.0
4048,302.0
4049,400.0
4050,346.0
4051,16.0
4052,302.0
4053,350.0
4054,153.0
4055,108.0
4056,88.0
4057,29.0
4058,61.0
4059,340.0
4060,-18.0
4061,146.0
4062,360.0
4063,338.0
4064,306.0
4065,322.0
4066,370.0
4067,408.0
4068,314.0
4069,302.0
4070,162.0
4071,352.0
4072,346.0
4073,-1.0
4074,396.0
4075,354.0
4076,130.0
4077,416.0
4078,372.0
4079,74.0
4080,350.0
4081,72.0
4082,392.0
4083,19.0
4084,322.0
4085,446.0
4086,328.0
4087,412.0
4088,416.0
4089,400.0
4090,428.0
4091,54.0
4092,374.0
4093,390.0
4094,128.0
4095,108.0
4096,432.0
4097,382.0
4098,310.0
